voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
877,Alan REID Scottish (LD),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
878,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,3,6
879,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,3,6
880,Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),skipped,skipped,3,6
881,Alan REID Scottish (LD),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan CUMMING (Ind),skipped,skipped,3,6
882,Duncan CUMMING (Ind),Calum SMITH (SNP),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
883,Duncan CUMMING (Ind),Calum SMITH (SNP),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
884,Duncan CUMMING (Ind),Calum SMITH (SNP),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
885,Alan REID Scottish (LD),Calum SMITH (SNP),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
886,Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Calum SMITH (SNP),Duncan CUMMING (Ind),skipped,3,6
887,Duncan CUMMING (Ind),Calum SMITH (SNP),Craig MUNCIE (Lab),Duncan EVANS (Con),skipped,skipped,3,6
888,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
889,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
890,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
891,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
892,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
893,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
894,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
895,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
896,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
897,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
898,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
899,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
900,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
901,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
902,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
903,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
904,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
905,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
906,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
907,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
908,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
909,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
910,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
911,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
912,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
913,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
914,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
915,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
916,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
917,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
918,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
919,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
920,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
921,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
922,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
923,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
924,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
925,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
926,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
927,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
928,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
929,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
930,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
931,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
932,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
933,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
934,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
935,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
936,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
937,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
938,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
939,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
940,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
941,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
942,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
943,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
944,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
945,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
946,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
947,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
948,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
949,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
950,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
951,Duncan CUMMING (Ind),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
952,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
953,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
954,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
955,Calum SMITH (SNP),Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
956,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),skipped,skipped,3,6
957,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),skipped,skipped,3,6
958,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),skipped,skipped,3,6
959,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),skipped,skipped,3,6
960,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),skipped,skipped,3,6
961,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),skipped,skipped,3,6
962,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),skipped,skipped,3,6
963,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),skipped,skipped,3,6
964,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),skipped,skipped,3,6
965,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),skipped,skipped,3,6
966,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),skipped,skipped,3,6
967,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Alan REID Scottish (LD),skipped,skipped,3,6
968,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Duncan EVANS (Con),skipped,3,6
969,Craig MUNCIE (Lab),Duncan CUMMING (Ind),Alan REID Scottish (LD),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),3,6
970,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
971,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
972,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
973,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
974,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
975,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
976,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
977,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
978,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
979,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
980,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
981,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
982,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
983,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
984,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
985,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
986,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
987,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
988,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
989,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
990,Craig MUNCIE (Lab),Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,3,6
991,Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
992,Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
993,Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
994,Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
995,Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
996,Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
997,Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
998,Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
999,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,3,6
1000,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,3,6
1001,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,3,6
1002,Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,skipped,3,6
1003,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Calum SMITH (SNP),skipped,skipped,3,6
1004,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1005,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1006,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1007,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1008,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1009,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1010,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1011,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1012,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1013,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1014,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1015,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1016,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1017,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1018,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1019,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1020,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1021,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1022,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1023,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1024,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1025,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1026,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1027,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1028,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1029,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1030,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1031,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1032,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1033,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1034,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1035,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1036,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1037,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1038,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1039,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1040,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1041,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1042,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1043,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1044,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1045,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1046,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1047,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
1048,Duncan CUMMING (Ind),skipped,skipped,skipped,skipped,skipped,3,6
