rank1,rank2,rank3,rank4,rank5,Num cands,Num seats
"Golden, Jared F.","Olson, Craig R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.",skipped,skipped,4,1
"Golden, Jared F.","Olson, Craig R.","St. Clair, Lucas R.",skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Fulford, Jonathan S.","Olson, Craig R.",skipped,4,1
"Fulford, Jonathan S.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.","Golden, Jared F.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Golden, Jared F.","Fulford, Jonathan S.",skipped,4,1
"Olson, Craig R.","Golden, Jared F.","St. Clair, Lucas R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","Olson, Craig R.","St. Clair, Lucas R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.",skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Fulford, Jonathan S.","Golden, Jared F.","Olson, Craig R.","St. Clair, Lucas R.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"Olson, Craig R.","St. Clair, Lucas R.","Golden, Jared F.",skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.","Fulford, Jonathan S.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Golden, Jared F.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Fulford, Jonathan S.","Olson, Craig R.",skipped,4,1
"Olson, Craig R.","Golden, Jared F.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.",skipped,skipped,4,1
"Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.","St. Clair, Lucas R.",skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Golden, Jared F.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Golden, Jared F.",skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Golden, Jared F.","Olson, Craig R.","St. Clair, Lucas R.",skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Fulford, Jonathan S.","Olson, Craig R.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"Olson, Craig R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.",skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.",skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Golden, Jared F.","Fulford, Jonathan S.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.",skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","Olson, Craig R.","St. Clair, Lucas R.",skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Golden, Jared F.",skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Golden, Jared F.","Fulford, Jonathan S.",skipped,4,1
"Golden, Jared F.","Olson, Craig R.",skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.",skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,4,1
"Olson, Craig R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"Olson, Craig R.","St. Clair, Lucas R.","Golden, Jared F.",skipped,skipped,4,1
"Olson, Craig R.","St. Clair, Lucas R.","Golden, Jared F.","Fulford, Jonathan S.",skipped,4,1
"Olson, Craig R.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Golden, Jared F.",skipped,skipped,4,1
"Olson, Craig R.","St. Clair, Lucas R.","Golden, Jared F.",skipped,skipped,4,1
"Olson, Craig R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.","Golden, Jared F.",skipped,4,1
"Fulford, Jonathan S.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.","St. Clair, Lucas R.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.",skipped,skipped,4,1
"Fulford, Jonathan S.","Olson, Craig R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Fulford, Jonathan S.","Golden, Jared F.","Olson, Craig R.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Golden, Jared F.","Fulford, Jonathan S.","Olson, Craig R.","St. Clair, Lucas R.",skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Olson, Craig R.","Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,4,1
"Olson, Craig R.","Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,skipped,4,1
"Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.","St. Clair, Lucas R.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.",skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Fulford, Jonathan S.","Olson, Craig R.",skipped,4,1
"Olson, Craig R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Fulford, Jonathan S.","Olson, Craig R.",skipped,4,1
"Olson, Craig R.","Fulford, Jonathan S.","Golden, Jared F.","St. Clair, Lucas R.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Olson, Craig R.","St. Clair, Lucas R.","Golden, Jared F.",skipped,skipped,4,1
"Fulford, Jonathan S.","Golden, Jared F.","Olson, Craig R.","St. Clair, Lucas R.",skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Golden, Jared F.",skipped,skipped,4,1
"Olson, Craig R.","Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Fulford, Jonathan S.",skipped,skipped,4,1
"Golden, Jared F.","Olson, Craig R.","St. Clair, Lucas R.",skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Golden, Jared F.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","Olson, Craig R.","St. Clair, Lucas R.","Fulford, Jonathan S.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.","St. Clair, Lucas R.",skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","Olson, Craig R.","St. Clair, Lucas R.","Fulford, Jonathan S.",skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"Olson, Craig R.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,skipped,4,1
"Golden, Jared F.","Fulford, Jonathan S.","Olson, Craig R.",skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Fulford, Jonathan S.","Olson, Craig R.",skipped,4,1
"Golden, Jared F.","Olson, Craig R.","St. Clair, Lucas R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","Fulford, Jonathan S.","Olson, Craig R.","St. Clair, Lucas R.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.",skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.",skipped,skipped,4,1
"Fulford, Jonathan S.","Golden, Jared F.","Olson, Craig R.","St. Clair, Lucas R.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,4,1
"Olson, Craig R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Fulford, Jonathan S.","Olson, Craig R.","Golden, Jared F.",skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"Fulford, Jonathan S.","Golden, Jared F.","Olson, Craig R.","St. Clair, Lucas R.",skipped,4,1
"St. Clair, Lucas R.","Fulford, Jonathan S.","Olson, Craig R.","Golden, Jared F.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.",skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Fulford, Jonathan S.","Olson, Craig R.",skipped,4,1
"Olson, Craig R.","Fulford, Jonathan S.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.",skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Olson, Craig R.","St. Clair, Lucas R.","Golden, Jared F.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Fulford, Jonathan S.","Olson, Craig R.",skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,skipped,4,1
"Olson, Craig R.","Fulford, Jonathan S.","Golden, Jared F.","St. Clair, Lucas R.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.","Golden, Jared F.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.",skipped,skipped,4,1
"Golden, Jared F.","Olson, Craig R.","St. Clair, Lucas R.",skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.","Golden, Jared F.",skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,skipped,4,1
"Olson, Craig R.","Golden, Jared F.","Fulford, Jonathan S.","St. Clair, Lucas R.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","Olson, Craig R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"Golden, Jared F.","Fulford, Jonathan S.","Olson, Craig R.","St. Clair, Lucas R.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"Olson, Craig R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"Olson, Craig R.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Olson, Craig R.","St. Clair, Lucas R.","Fulford, Jonathan S.","Golden, Jared F.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Olson, Craig R.","Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Golden, Jared F.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Fulford, Jonathan S.","Olson, Craig R.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Fulford, Jonathan S.","Olson, Craig R.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Fulford, Jonathan S.","Olson, Craig R.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Olson, Craig R.","St. Clair, Lucas R.","Fulford, Jonathan S.","Golden, Jared F.",skipped,4,1
"Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.","St. Clair, Lucas R.",skipped,4,1
"Olson, Craig R.","St. Clair, Lucas R.","Golden, Jared F.",skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.",skipped,skipped,4,1
"Olson, Craig R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.",skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Golden, Jared F.",skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Fulford, Jonathan S.","Olson, Craig R.","Golden, Jared F.",skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.",skipped,skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Olson, Craig R.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Golden, Jared F.","Olson, Craig R.","St. Clair, Lucas R.",skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Fulford, Jonathan S.",skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Fulford, Jonathan S.","Olson, Craig R.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Fulford, Jonathan S.","Golden, Jared F.","Olson, Craig R.","St. Clair, Lucas R.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.",skipped,skipped,4,1
"Olson, Craig R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Olson, Craig R.","Fulford, Jonathan S.","Golden, Jared F.","St. Clair, Lucas R.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Golden, Jared F.","Olson, Craig R.",skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Fulford, Jonathan S.","Olson, Craig R.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Golden, Jared F.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Fulford, Jonathan S.",skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"Olson, Craig R.","Golden, Jared F.","St. Clair, Lucas R.","Fulford, Jonathan S.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Olson, Craig R.","Golden, Jared F.","St. Clair, Lucas R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"Olson, Craig R.","St. Clair, Lucas R.","Fulford, Jonathan S.","Golden, Jared F.",skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,4,1
"Olson, Craig R.","Fulford, Jonathan S.","Golden, Jared F.","St. Clair, Lucas R.",skipped,4,1
"Golden, Jared F.","Olson, Craig R.","Fulford, Jonathan S.",skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,skipped,4,1
"Golden, Jared F.",skipped,skipped,skipped,skipped,4,1
"Golden, Jared F.","St. Clair, Lucas R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.",skipped,skipped,skipped,4,1
"St. Clair, Lucas R.","Olson, Craig R.","Fulford, Jonathan S.","Golden, Jared F.",skipped,4,1
