rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,Num cands,Num seats
"Nolan, Patricia M.","McGovern, Marc C.","Schuster, Luc","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.","Harding, Richard, Jr.","Schuster, Luc","Fantini, Alfred B.",skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","McGovern, Marc C.","Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Grassi, Joseph G.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Nolan, Patricia M.","Tauber, Nancy","Lemily Wiggins, Gail","Harding, Richard, Jr.","Malner, Stefan","Grassi, Joseph G.",skipped,skipped,10,6
"Fantini, Alfred B.","Schuster, Luc","Grassi, Joseph G.","Harding, Richard, Jr.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","Nolan, Patricia M.","Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Tauber, Nancy","Lemily Wiggins, Gail","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","Tauber, Nancy","Malner, Stefan",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"Malner, Stefan","McGovern, Marc C.","Lemily Wiggins, Gail","Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Tauber, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.","Fantini, Alfred B.","Harding, Richard, Jr.","Tauber, Nancy","Schuster, Luc","Lemily Wiggins, Gail","Malner, Stefan","Nolan, Patricia M.","McGovern, Marc C.",10,6
"Tauber, Nancy","McGovern, Marc C.","Grassi, Joseph G.","Harding, Richard, Jr.","Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Lemily Wiggins, Gail","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","McGovern, Marc C.","Nolan, Patricia M.","Malner, Stefan","Lemily Wiggins, Gail","Schuster, Luc",skipped,skipped,skipped,10,6
"Tauber, Nancy","Nolan, Patricia M.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Nolan, Patricia M.","Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.","Schuster, Luc","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Schuster, Luc","Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","Nolan, Patricia M.","Schuster, Luc","Grassi, Joseph G.","Harding, Richard, Jr.","Fantini, Alfred B.",skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","Nolan, Patricia M.","Grassi, Joseph G.","Schuster, Luc","Harding, Richard, Jr.","Lemily Wiggins, Gail","Fantini, Alfred B.",skipped,skipped,10,6
"Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped,10,6
"Tauber, Nancy","Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Malner, Stefan","Tauber, Nancy","Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Lemily Wiggins, Gail","Fantini, Alfred B.","Harding, Richard, Jr.","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,10,6
"McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Nolan, Patricia M.","Harding, Richard, Jr.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Schuster, Luc","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","Nolan, Patricia M.","Harding, Richard, Jr.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Nolan, Patricia M.","McGovern, Marc C.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Schuster, Luc","Tauber, Nancy","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","Lemily Wiggins, Gail","Nolan, Patricia M.","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","McGovern, Marc C.","Malner, Stefan","Schuster, Luc",10,6
"Lemily Wiggins, Gail","Tauber, Nancy","Fantini, Alfred B.","Schuster, Luc","Malner, Stefan",skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Nolan, Patricia M.","Lemily Wiggins, Gail","Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","Nolan, Patricia M.","Tauber, Nancy","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","Nolan, Patricia M.","Schuster, Luc","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","Nolan, Patricia M.","Schuster, Luc","McGovern, Marc C.","Grassi, Joseph G.","Lemily Wiggins, Gail",skipped,skipped,skipped,10,6
"Tauber, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Tauber, Nancy","Malner, Stefan",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.","Schuster, Luc","Fantini, Alfred B.","Harding, Richard, Jr.","Grassi, Joseph G.",skipped,skipped,skipped,10,6
"Tauber, Nancy","Lemily Wiggins, Gail","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","Nolan, Patricia M.","Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Tauber, Nancy","Nolan, Patricia M.","Schuster, Luc","Fantini, Alfred B.","Harding, Richard, Jr.","Lemily Wiggins, Gail","Malner, Stefan",skipped,10,6
"Lemily Wiggins, Gail","Grassi, Joseph G.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","McGovern, Marc C.","Malner, Stefan","Lemily Wiggins, Gail","Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B.","Schuster, Luc","Nolan, Patricia M.",10,6
"Schuster, Luc","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","Malner, Stefan",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.","Tauber, Nancy","Schuster, Luc","Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.","Tauber, Nancy","Schuster, Luc","Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","Schuster, Luc","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.","Lemily Wiggins, Gail","Tauber, Nancy","Harding, Richard, Jr.","Schuster, Luc","Fantini, Alfred B.",skipped,skipped,10,6
"Tauber, Nancy","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Fantini, Alfred B.","Nolan, Patricia M.","Schuster, Luc","Harding, Richard, Jr.","Grassi, Joseph G.",skipped,skipped,skipped,10,6
"McGovern, Marc C.","Nolan, Patricia M.","Harding, Richard, Jr.","Tauber, Nancy","Schuster, Luc","Fantini, Alfred B.","Grassi, Joseph G.","Lemily Wiggins, Gail","Malner, Stefan",10,6
"Schuster, Luc","Harding, Richard, Jr.","McGovern, Marc C.","Tauber, Nancy","Lemily Wiggins, Gail","Nolan, Patricia M.",skipped,skipped,skipped,10,6
"Tauber, Nancy","Lemily Wiggins, Gail","Malner, Stefan","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","Nolan, Patricia M.","Tauber, Nancy","Harding, Richard, Jr.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","McGovern, Marc C.","Lemily Wiggins, Gail","Tauber, Nancy","Fantini, Alfred B.",skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Harding, Richard, Jr.","Grassi, Joseph G.","Schuster, Luc","Fantini, Alfred B.","Lemily Wiggins, Gail","Malner, Stefan","McGovern, Marc C.","Tauber, Nancy",10,6
"Tauber, Nancy","Nolan, Patricia M.","Schuster, Luc","McGovern, Marc C.","Malner, Stefan","Lemily Wiggins, Gail","Fantini, Alfred B.",skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Lemily Wiggins, Gail","Harding, Richard, Jr.","Fantini, Alfred B.","Grassi, Joseph G.","Schuster, Luc","McGovern, Marc C.","Tauber, Nancy","Malner, Stefan",10,6
"McGovern, Marc C.","Lemily Wiggins, Gail","Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B.","Nolan, Patricia M.","Tauber, Nancy",skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","Lemily Wiggins, Gail","Malner, Stefan",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","Schuster, Luc","Harding, Richard, Jr.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","Tauber, Nancy","Nolan, Patricia M.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Grassi, Joseph G.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","Lemily Wiggins, Gail","Nolan, Patricia M.","Schuster, Luc","McGovern, Marc C.",skipped,skipped,skipped,skipped,10,6
"Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Schuster, Luc","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Fantini, Alfred B.","Nolan, Patricia M.","Schuster, Luc","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Harding, Richard, Jr.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.","Harding, Richard, Jr.","Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","McGovern, Marc C.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","Nolan, Patricia M.","Tauber, Nancy","Grassi, Joseph G.","Harding, Richard, Jr.","Schuster, Luc","Fantini, Alfred B.","McGovern, Marc C.","Malner, Stefan",10,6
"Lemily Wiggins, Gail","Harding, Richard, Jr.","Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Nolan, Patricia M.","Tauber, Nancy","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Schuster, Luc","Nolan, Patricia M.","Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","Lemily Wiggins, Gail","Malner, Stefan","Fantini, Alfred B.","Grassi, Joseph G.","Schuster, Luc",skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Tauber, Nancy","Grassi, Joseph G.","Lemily Wiggins, Gail","Malner, Stefan","McGovern, Marc C.",skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Schuster, Luc","Tauber, Nancy","Malner, Stefan",skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","Nolan, Patricia M.","Schuster, Luc","McGovern, Marc C.","Grassi, Joseph G.","Lemily Wiggins, Gail",skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Nolan, Patricia M.","Schuster, Luc","Tauber, Nancy","Fantini, Alfred B.","Lemily Wiggins, Gail","Malner, Stefan","McGovern, Marc C.","Grassi, Joseph G.",10,6
"McGovern, Marc C.","Nolan, Patricia M.","Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","Nolan, Patricia M.","Malner, Stefan","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Tauber, Nancy","Lemily Wiggins, Gail","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Tauber, Nancy","Lemily Wiggins, Gail","Schuster, Luc","Nolan, Patricia M.","Malner, Stefan",skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Schuster, Luc","Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","Lemily Wiggins, Gail","Malner, Stefan",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","McGovern, Marc C.","Grassi, Joseph G.","Fantini, Alfred B.","Harding, Richard, Jr.","Nolan, Patricia M.","Schuster, Luc","Tauber, Nancy",skipped,10,6
"Fantini, Alfred B.","Grassi, Joseph G.","Lemily Wiggins, Gail","Malner, Stefan","Harding, Richard, Jr.","McGovern, Marc C.","Nolan, Patricia M.","Tauber, Nancy","Schuster, Luc",10,6
"Nolan, Patricia M.","Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Nolan, Patricia M.","Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc","Lemily Wiggins, Gail","Tauber, Nancy",skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Grassi, Joseph G.","Fantini, Alfred B.","Lemily Wiggins, Gail","Malner, Stefan","McGovern, Marc C.","Tauber, Nancy",skipped,skipped,10,6
"Nolan, Patricia M.","Tauber, Nancy","Grassi, Joseph G.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Lemily Wiggins, Gail","Nolan, Patricia M.","Malner, Stefan","Tauber, Nancy",skipped,skipped,skipped,skipped,10,6
"Schuster, Luc","Fantini, Alfred B.","Nolan, Patricia M.","Grassi, Joseph G.","Harding, Richard, Jr.","Malner, Stefan","Lemily Wiggins, Gail","McGovern, Marc C.","Tauber, Nancy",10,6
"Lemily Wiggins, Gail","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","McGovern, Marc C.","Malner, Stefan","Lemily Wiggins, Gail",skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","Fantini, Alfred B.","Schuster, Luc","McGovern, Marc C.","Grassi, Joseph G.","Harding, Richard, Jr.","Lemily Wiggins, Gail","Malner, Stefan",Write-In 1,10,6
UWI,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","Harding, Richard, Jr.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Grassi, Joseph G.","Nolan, Patricia M.","Schuster, Luc","Harding, Richard, Jr.","McGovern, Marc C.",skipped,skipped,skipped,10,6
"Grassi, Joseph G.","Fantini, Alfred B.","Harding, Richard, Jr.","McGovern, Marc C.","Schuster, Luc","Nolan, Patricia M.",skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"McGovern, Marc C.","Schuster, Luc","Nolan, Patricia M.","Grassi, Joseph G.","Fantini, Alfred B.","Harding, Richard, Jr.",skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Grassi, Joseph G.","Nolan, Patricia M.","McGovern, Marc C.","Tauber, Nancy","Schuster, Luc","Lemily Wiggins, Gail","Malner, Stefan",skipped,10,6
"Grassi, Joseph G.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.","Fantini, Alfred B.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Lemily Wiggins, Gail","Malner, Stefan","McGovern, Marc C.","Tauber, Nancy",skipped,skipped,skipped,skipped,skipped,10,6
"Harding, Richard, Jr.","Nolan, Patricia M.","McGovern, Marc C.","Malner, Stefan","Lemily Wiggins, Gail","Grassi, Joseph G.","Fantini, Alfred B.","Tauber, Nancy","Schuster, Luc",10,6
"Fantini, Alfred B.","Grassi, Joseph G.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Malner, Stefan","Fantini, Alfred B.","Tauber, Nancy","Grassi, Joseph G.","Harding, Richard, Jr.","McGovern, Marc C.",skipped,skipped,skipped,10,6
"Fantini, Alfred B.","McGovern, Marc C.","Harding, Richard, Jr.","Grassi, Joseph G.","Lemily Wiggins, Gail","Tauber, Nancy","Malner, Stefan",skipped,skipped,10,6
"Nolan, Patricia M.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,10,6
"Tauber, Nancy","Lemily Wiggins, Gail","Malner, Stefan","Nolan, Patricia M.","McGovern, Marc C.",skipped,skipped,skipped,skipped,10,6
