Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
AD: 46 ED: 012,,2021P3V1_ELE1,Joseph Packer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,Joseph Packer,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,Joseph Packer,Alec Brook-Krasny,Steven D. Patzer,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,Steven D. Patzer,Ari Kagan,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,Joseph Packer,Alec Brook-Krasny,Steven D. Patzer,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,writein,Ari Kagan,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Alec Brook-Krasny,Joseph Packer,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Joseph Packer,Alec Brook-Krasny,Ari Kagan,Steven D. Patzer,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,Alec Brook-Krasny,Steven D. Patzer,Ari Kagan,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,Ari Kagan,Alec Brook-Krasny,writein,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,Ari Kagan,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Joseph Packer,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Ari Kagan,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Joseph Packer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,writein,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,Ari Kagan,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Ari Kagan,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,writein,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Alec Brook-Krasny,Steven D. Patzer,Ari Kagan,Joseph Packer,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Alec Brook-Krasny,Ari Kagan,Joseph Packer,Steven D. Patzer,writein,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,Ari Kagan,writein,Alec Brook-Krasny,Steven D. Patzer,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,writein,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,Joseph Packer,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,Joseph Packer,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Alec Brook-Krasny,Ari Kagan,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,Joseph Packer,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,Joseph Packer,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,Joseph Packer,Alec Brook-Krasny,Steven D. Patzer,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,writein,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Alec Brook-Krasny,Ari Kagan,Steven D. Patzer,Joseph Packer,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,Joseph Packer,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,writein,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,Joseph Packer,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Ari Kagan,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,Joseph Packer,writein,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,writein,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Joseph Packer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,Alec Brook-Krasny,Steven D. Patzer,Ari Kagan,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Joseph Packer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,Steven D. Patzer,Ari Kagan,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,Alec Brook-Krasny,Steven D. Patzer,Ari Kagan,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Ari Kagan,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 46 ED: 009,,2021P3V1_ELE1,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,Joseph Packer,skipped,1,5
AD: 46 ED: 012,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 46 ED: 032,,2021P3V1_ELE1,Ari Kagan,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,skipped,1,5
AD: 47 ED: 050,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 47 ED: 036,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 47 ED: 036,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 47 ED: 046,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 47 ED: 046,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 47 ED: 046,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 47 ED: 036,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,Joseph Packer,skipped,1,5
AD: 47 ED: 046,,2021P3V1_ELE1,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 47 ED: 036,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 47 ED: 036,,2021P3V1_ELE1,Steven D. Patzer,Joseph Packer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Alec Brook-Krasny,Ari Kagan,Steven D. Patzer,Joseph Packer,skipped,1,5
AD: 47 ED: 050,,2021P3V1_ELE1,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 47 ED: 046,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 47 ED: 046,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 47 ED: 050,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 47 ED: 050,,2021P3V1_ELE1,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,writein,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 47 ED: 045,,2021P3V1_ELE1,Alec Brook-Krasny,Ari Kagan,Steven D. Patzer,skipped,skipped,1,5
AD: 47 ED: 046,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 47 ED: 050,,2021P3V1_ELE1,Ari Kagan,Joseph Packer,skipped,skipped,skipped,1,5
AD: 47 ED: 036,,2021P3V1_ELE1,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,Joseph Packer,skipped,1,5
AD: 47 ED: 046,,2021P3V1_ELE1,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
