Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Charles Barron,Gena M. Watson,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Wilfredo Florentino,Nikki Lucas,Charles Barron,Gena M. Watson,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,Charles Barron,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,Charles Barron,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Wilfredo Florentino,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Charles Barron,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Wilfredo Florentino,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,Wilfredo Florentino,Nikki Lucas,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,writein,Charles Barron,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Charles Barron,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Wilfredo Florentino,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Charles Barron,Gena M. Watson,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Wilfredo Florentino,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Charles Barron,Gena M. Watson,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Charles Barron,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Wilfredo Florentino,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Wilfredo Florentino,Nikki Lucas,Charles Barron,Gena M. Watson,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Wilfredo Florentino,Gena M. Watson,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Gena M. Watson,Wilfredo Florentino,Charles Barron,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Gena M. Watson,Wilfredo Florentino,Charles Barron,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Charles Barron,Wilfredo Florentino,Nikki Lucas,Gena M. Watson,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Charles Barron,Wilfredo Florentino,Gena M. Watson,Nikki Lucas,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Gena M. Watson,Wilfredo Florentino,writein,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,Charles Barron,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Charles Barron,Wilfredo Florentino,Nikki Lucas,Gena M. Watson,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,Charles Barron,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,Charles Barron,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Charles Barron,Gena M. Watson,writein,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Charles Barron,Gena M. Watson,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Wilfredo Florentino,Gena M. Watson,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Nikki Lucas,Gena M. Watson,Wilfredo Florentino,Charles Barron,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Wilfredo Florentino,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Wilfredo Florentino,Charles Barron,Gena M. Watson,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Wilfredo Florentino,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Gena M. Watson,Wilfredo Florentino,Charles Barron,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Gena M. Watson,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,Charles Barron,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Wilfredo Florentino,Gena M. Watson,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Gena M. Watson,Wilfredo Florentino,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Wilfredo Florentino,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Wilfredo Florentino,Gena M. Watson,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Wilfredo Florentino,Nikki Lucas,Gena M. Watson,Charles Barron,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,writein,Gena M. Watson,Wilfredo Florentino,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,Charles Barron,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Wilfredo Florentino,Nikki Lucas,Charles Barron,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Charles Barron,Gena M. Watson,Wilfredo Florentino,Nikki Lucas,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,Charles Barron,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Wilfredo Florentino,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Wilfredo Florentino,Gena M. Watson,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Wilfredo Florentino,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Charles Barron,Wilfredo Florentino,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Wilfredo Florentino,Gena M. Watson,Nikki Lucas,Charles Barron,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Charles Barron,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,Charles Barron,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,Wilfredo Florentino,Nikki Lucas,Gena M. Watson,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Wilfredo Florentino,Nikki Lucas,Charles Barron,Gena M. Watson,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Wilfredo Florentino,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Charles Barron,Gena M. Watson,Nikki Lucas,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Wilfredo Florentino,Gena M. Watson,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Charles Barron,Gena M. Watson,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,Charles Barron,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Gena M. Watson,Wilfredo Florentino,Charles Barron,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,Gena M. Watson,Nikki Lucas,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Wilfredo Florentino,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Wilfredo Florentino,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Wilfredo Florentino,Nikki Lucas,Charles Barron,Gena M. Watson,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,Gena M. Watson,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Wilfredo Florentino,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Wilfredo Florentino,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Wilfredo Florentino,Gena M. Watson,Charles Barron,writein,Nikki Lucas,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Wilfredo Florentino,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Gena M. Watson,Charles Barron,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,writein,Wilfredo Florentino,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Wilfredo Florentino,Nikki Lucas,Charles Barron,writein,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Nikki Lucas,Gena M. Watson,Wilfredo Florentino,Charles Barron,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,Charles Barron,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 077,,2021P3V1_ELE3,Wilfredo Florentino,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Wilfredo Florentino,Gena M. Watson,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Wilfredo Florentino,Gena M. Watson,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Gena M. Watson,Wilfredo Florentino,Charles Barron,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Gena M. Watson,skipped,skipped,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Charles Barron,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Charles Barron,Wilfredo Florentino,Gena M. Watson,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Wilfredo Florentino,skipped,skipped,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,skipped,skipped,skipped,skipped,1,5
AD: 60 ED: 005,,2021P3V1_ELE3,Charles Barron,Nikki Lucas,Gena M. Watson,Wilfredo Florentino,writein,1,5
AD: 60 ED: 017,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,Wilfredo Florentino,skipped,1,5
AD: 60 ED: 076,,2021P3V1_ELE3,Nikki Lucas,Wilfredo Florentino,writein,Gena M. Watson,skipped,1,5
AD: 60 ED: 004,,2021P3V1_ELE3,Charles Barron,Wilfredo Florentino,skipped,skipped,skipped,1,5
AD: 60 ED: 078,,2021P3V1_ELE3,Nikki Lucas,Charles Barron,Gena M. Watson,Wilfredo Florentino,skipped,1,5
