precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-4 P-04,Stephanie Gasca,Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,Dana Hansen,Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",writein,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Dana Hansen,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",writein,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,writein,5,1
MINNEAPOLIS W-4 P-04,writein,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",writein,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Dana Hansen,Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Dana Hansen,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Dana Hansen,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,Phillipe M. Cunningham,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Dana Hansen,writein,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Dana Hansen,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Dana Hansen,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Dana Hansen,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,Phillipe M. Cunningham,writein,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,writein,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Dana Hansen,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,Phillipe M. Cunningham,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,Dana Hansen,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Dana Hansen,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Dana Hansen,Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,Phillipe M. Cunningham,writein,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Dana Hansen,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,writein,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Dana Hansen,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Dana Hansen,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-04,Dana Hansen,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,writein,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Dana Hansen,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,Phillipe M. Cunningham,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",5,1
MINNEAPOLIS W-4 P-04,Dana Hansen,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,Dana Hansen,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Stephanie Gasca,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Dana Hansen,Phillipe M. Cunningham,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",skipped,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,skipped,skipped,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
MINNEAPOLIS W-4 P-04,Phillipe M. Cunningham,Stephanie Gasca,Dana Hansen,5,1
MINNEAPOLIS W-4 P-04,"Barbara A. ""Barb"" Johnson",Phillipe M. Cunningham,Stephanie Gasca,5,1
