Precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
MINNEAPOLIS W-3 P-05,Billy Menz,skipped,skipped,2,1
