precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,writein,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-06,Fadumo Yusuf,Mohamud Noor,Abdi Warsame,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,writein,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,writein,Mohamud Noor,Abdi Warsame,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Fadumo Yusuf,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-06,Fadumo Yusuf,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-06,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Fadumo Yusuf,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-06,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,writein,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,Tiffini Forslund,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,writein,Abdi Warsame,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Fadumo Yusuf,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Fadumo Yusuf,Mohamud Noor,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,writein,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Fadumo Yusuf,Mohamud Noor,Abdi Warsame,5,1
MINNEAPOLIS W-6 P-06,Fadumo Yusuf,Mohamud Noor,Abdi Warsame,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Fadumo Yusuf,Mohamud Noor,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Fadumo Yusuf,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,writein,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-06,Abdi Warsame,Fadumo Yusuf,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-06,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,writein,skipped,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Fadumo Yusuf,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,writein,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,writein,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,writein,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,writein,Abdi Warsame,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,writein,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Fadumo Yusuf,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,writein,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,writein,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Fadumo Yusuf,writein,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Fadumo Yusuf,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Tiffini Forslund,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Fadumo Yusuf,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,writein,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,writein,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Fadumo Yusuf,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,writein,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Fadumo Yusuf,Mohamud Noor,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Fadumo Yusuf,skipped,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,Abdi Warsame,skipped,5,1
MINNEAPOLIS W-6 P-08,Mohamud Noor,skipped,skipped,5,1
