rank1,rank2,rank3,numSeats,numCands
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Jeffrey S. Freebairn,1,7
Lillian Sing,Matt Tuchow,Jeffrey S. Freebairn,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,skipped,1,7
Lillian Sing,Matt Tuchow,skipped,1,7
Lillian Sing,Matt Tuchow,skipped,1,7
Lillian Sing,David Heller,skipped,1,7
Lillian Sing,Leanna Dawydiak,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Rose Tsui,Jake McGoldrick,skipped,1,7
Rose Tsui,David Heller,Jake McGoldrick,1,7
Rose Tsui,David Heller,Jeffrey S. Freebairn,1,7
Rose Tsui,David Heller,Lillian Sing,1,7
Rose Tsui,David Heller,Matt Tuchow,1,7
Rose Tsui,David Heller,skipped,1,7
Rose Tsui,David Heller,skipped,1,7
Rose Tsui,David Heller,skipped,1,7
Rose Tsui,Leanna Dawydiak,David Heller,1,7
Rose Tsui,Leanna Dawydiak,Matt Tuchow,1,7
Rose Tsui,Leanna Dawydiak,Matt Tuchow,1,7
Rose Tsui,Leanna Dawydiak,Matt Tuchow,1,7
Rose Tsui,Leanna Dawydiak,skipped,1,7
Rose Tsui,Lillian Sing,Jake McGoldrick,1,7
Rose Tsui,Lillian Sing,Jake McGoldrick,1,7
Rose Tsui,Lillian Sing,Jake McGoldrick,1,7
Rose Tsui,Lillian Sing,Jake McGoldrick,1,7
Rose Tsui,Lillian Sing,Jake McGoldrick,1,7
Rose Tsui,Lillian Sing,David Heller,1,7
Rose Tsui,Lillian Sing,David Heller,1,7
Rose Tsui,Lillian Sing,David Heller,1,7
Rose Tsui,Lillian Sing,Leanna Dawydiak,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,skipped,1,7
Rose Tsui,Matt Tuchow,Jake McGoldrick,1,7
Rose Tsui,Matt Tuchow,Jake McGoldrick,1,7
Rose Tsui,Matt Tuchow,David Heller,1,7
Rose Tsui,Matt Tuchow,Leanna Dawydiak,1,7
Rose Tsui,Matt Tuchow,Lillian Sing,1,7
Rose Tsui,Lillian Sing,skipped,1,7
Rose Tsui,Lillian Sing,skipped,1,7
Rose Tsui,skipped,skipped,1,7
Rose Tsui,skipped,skipped,1,7
Rose Tsui,skipped,skipped,1,7
Rose Tsui,skipped,skipped,1,7
Rose Tsui,skipped,skipped,1,7
Matt Tuchow,Jake McGoldrick,David Heller,1,7
Matt Tuchow,Jake McGoldrick,David Heller,1,7
Matt Tuchow,Jake McGoldrick,David Heller,1,7
Matt Tuchow,Jake McGoldrick,David Heller,1,7
Matt Tuchow,Jake McGoldrick,David Heller,1,7
Matt Tuchow,Jake McGoldrick,David Heller,1,7
Matt Tuchow,Jake McGoldrick,Leanna Dawydiak,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Rose Tsui,1,7
Matt Tuchow,Jake McGoldrick,skipped,1,7
Matt Tuchow,Jake McGoldrick,skipped,1,7
Matt Tuchow,Jake McGoldrick,skipped,1,7
Matt Tuchow,Jake McGoldrick,skipped,1,7
Matt Tuchow,Jake McGoldrick,skipped,1,7
Matt Tuchow,David Heller,Jake McGoldrick,1,7
Matt Tuchow,David Heller,Jake McGoldrick,1,7
Matt Tuchow,David Heller,Leanna Dawydiak,1,7
Matt Tuchow,David Heller,Leanna Dawydiak,1,7
Matt Tuchow,David Heller,Leanna Dawydiak,1,7
Matt Tuchow,David Heller,Leanna Dawydiak,1,7
Matt Tuchow,David Heller,Leanna Dawydiak,1,7
Matt Tuchow,David Heller,Leanna Dawydiak,1,7
Matt Tuchow,David Heller,Jeffrey S. Freebairn,1,7
Matt Tuchow,David Heller,Jeffrey S. Freebairn,1,7
Matt Tuchow,David Heller,Jeffrey S. Freebairn,1,7
Matt Tuchow,David Heller,Lillian Sing,1,7
Matt Tuchow,David Heller,Rose Tsui,1,7
Matt Tuchow,David Heller,Rose Tsui,1,7
Matt Tuchow,David Heller,skipped,1,7
Matt Tuchow,Leanna Dawydiak,Jake McGoldrick,1,7
Matt Tuchow,Leanna Dawydiak,Jake McGoldrick,1,7
Matt Tuchow,Leanna Dawydiak,Jake McGoldrick,1,7
Matt Tuchow,Leanna Dawydiak,David Heller,1,7
Matt Tuchow,Leanna Dawydiak,David Heller,1,7
Matt Tuchow,Leanna Dawydiak,David Heller,1,7
Matt Tuchow,Leanna Dawydiak,Jeffrey S. Freebairn,1,7
Matt Tuchow,Leanna Dawydiak,Lillian Sing,1,7
Matt Tuchow,Leanna Dawydiak,Lillian Sing,1,7
Matt Tuchow,Leanna Dawydiak,skipped,1,7
Matt Tuchow,Leanna Dawydiak,skipped,1,7
Matt Tuchow,Leanna Dawydiak,skipped,1,7
Matt Tuchow,Jeffrey S. Freebairn,Lillian Sing,1,7
Matt Tuchow,Lillian Sing,Jake McGoldrick,1,7
Matt Tuchow,Lillian Sing,Jake McGoldrick,1,7
Matt Tuchow,Lillian Sing,Jake McGoldrick,1,7
Matt Tuchow,Lillian Sing,David Heller,1,7
Matt Tuchow,Lillian Sing,David Heller,1,7
Matt Tuchow,Lillian Sing,David Heller,1,7
Matt Tuchow,Lillian Sing,David Heller,1,7
Matt Tuchow,Lillian Sing,David Heller,1,7
Matt Tuchow,Lillian Sing,David Heller,1,7
Matt Tuchow,Lillian Sing,Leanna Dawydiak,1,7
Matt Tuchow,Lillian Sing,Leanna Dawydiak,1,7
Matt Tuchow,Lillian Sing,Leanna Dawydiak,1,7
Matt Tuchow,Lillian Sing,Leanna Dawydiak,1,7
Matt Tuchow,Lillian Sing,Jeffrey S. Freebairn,1,7
Matt Tuchow,Lillian Sing,Rose Tsui,1,7
Matt Tuchow,Lillian Sing,Rose Tsui,1,7
Matt Tuchow,Lillian Sing,Rose Tsui,1,7
Matt Tuchow,Rose Tsui,Jake McGoldrick,1,7
Matt Tuchow,Rose Tsui,David Heller,1,7
Matt Tuchow,Rose Tsui,Lillian Sing,1,7
Matt Tuchow,Rose Tsui,Lillian Sing,1,7
Matt Tuchow,Rose Tsui,skipped,1,7
Matt Tuchow,Rose Tsui,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Jake McGoldrick,David Heller,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
David Heller,skipped,skipped,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Jeffrey S. Freebairn,1,7
Jake McGoldrick,David Heller,Jeffrey S. Freebairn,1,7
Jake McGoldrick,David Heller,Jeffrey S. Freebairn,1,7
Jake McGoldrick,David Heller,Jeffrey S. Freebairn,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Rose Tsui,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,skipped,1,7
Jake McGoldrick,David Heller,skipped,1,7
Jake McGoldrick,Leanna Dawydiak,David Heller,1,7
Jake McGoldrick,Leanna Dawydiak,David Heller,1,7
Jake McGoldrick,Leanna Dawydiak,Jeffrey S. Freebairn,1,7
Jake McGoldrick,Leanna Dawydiak,Lillian Sing,1,7
Jake McGoldrick,Leanna Dawydiak,Lillian Sing,1,7
Jake McGoldrick,Leanna Dawydiak,Lillian Sing,1,7
Jake McGoldrick,Leanna Dawydiak,Lillian Sing,1,7
Jake McGoldrick,Leanna Dawydiak,Lillian Sing,1,7
Jake McGoldrick,Leanna Dawydiak,Lillian Sing,1,7
Jake McGoldrick,Leanna Dawydiak,Lillian Sing,1,7
Jake McGoldrick,Leanna Dawydiak,Lillian Sing,1,7
Jake McGoldrick,Leanna Dawydiak,Lillian Sing,1,7
Jake McGoldrick,Leanna Dawydiak,Rose Tsui,1,7
Jake McGoldrick,Leanna Dawydiak,Rose Tsui,1,7
Jake McGoldrick,Leanna Dawydiak,Rose Tsui,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,skipped,1,7
Jake McGoldrick,Leanna Dawydiak,skipped,1,7
Jake McGoldrick,Jeffrey S. Freebairn,David Heller,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Leanna Dawydiak,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Leanna Dawydiak,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Leanna Dawydiak,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Leanna Dawydiak,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Lillian Sing,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Lillian Sing,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Rose Tsui,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Rose Tsui,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Rose Tsui,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Matt Tuchow,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Matt Tuchow,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Matt Tuchow,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Matt Tuchow,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Matt Tuchow,1,7
Jake McGoldrick,Jeffrey S. Freebairn,skipped,1,7
Jake McGoldrick,Lillian Sing,David Heller,1,7
Jake McGoldrick,Lillian Sing,David Heller,1,7
Jake McGoldrick,Lillian Sing,David Heller,1,7
Jake McGoldrick,Lillian Sing,David Heller,1,7
Jake McGoldrick,Lillian Sing,David Heller,1,7
Jake McGoldrick,Lillian Sing,David Heller,1,7
Jake McGoldrick,Lillian Sing,David Heller,1,7
Jake McGoldrick,Lillian Sing,Leanna Dawydiak,1,7
Jake McGoldrick,Lillian Sing,Leanna Dawydiak,1,7
Jake McGoldrick,Lillian Sing,Jeffrey S. Freebairn,1,7
Jake McGoldrick,Lillian Sing,Rose Tsui,1,7
Jake McGoldrick,Lillian Sing,Rose Tsui,1,7
Jake McGoldrick,Lillian Sing,Rose Tsui,1,7
Jake McGoldrick,Lillian Sing,Rose Tsui,1,7
Jake McGoldrick,Lillian Sing,Rose Tsui,1,7
Jake McGoldrick,Lillian Sing,Rose Tsui,1,7
Jake McGoldrick,Lillian Sing,Rose Tsui,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,skipped,1,7
Jake McGoldrick,Lillian Sing,skipped,1,7
Jake McGoldrick,Lillian Sing,skipped,1,7
Jake McGoldrick,Lillian Sing,skipped,1,7
Jake McGoldrick,Rose Tsui,David Heller,1,7
Jake McGoldrick,Rose Tsui,Leanna Dawydiak,1,7
Jake McGoldrick,Rose Tsui,Jeffrey S. Freebairn,1,7
Jake McGoldrick,Rose Tsui,Lillian Sing,1,7
Jake McGoldrick,Rose Tsui,Lillian Sing,1,7
Jake McGoldrick,Rose Tsui,Matt Tuchow,1,7
Jake McGoldrick,Rose Tsui,Matt Tuchow,1,7
Jake McGoldrick,Rose Tsui,Matt Tuchow,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Jeffrey S. Freebairn,1,7
Jake McGoldrick,Matt Tuchow,Jeffrey S. Freebairn,1,7
Jake McGoldrick,Matt Tuchow,Jeffrey S. Freebairn,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
David Heller,Jake McGoldrick,Leanna Dawydiak,1,7
David Heller,Jake McGoldrick,Leanna Dawydiak,1,7
David Heller,Jake McGoldrick,Jeffrey S. Freebairn,1,7
David Heller,Jake McGoldrick,Jeffrey S. Freebairn,1,7
David Heller,Jake McGoldrick,Lillian Sing,1,7
David Heller,Jake McGoldrick,Lillian Sing,1,7
David Heller,Jake McGoldrick,Lillian Sing,1,7
David Heller,Jake McGoldrick,Matt Tuchow,1,7
David Heller,Jake McGoldrick,Matt Tuchow,1,7
David Heller,Leanna Dawydiak,Jeffrey S. Freebairn,1,7
David Heller,Leanna Dawydiak,Lillian Sing,1,7
David Heller,Leanna Dawydiak,Rose Tsui,1,7
David Heller,Leanna Dawydiak,Matt Tuchow,1,7
David Heller,Leanna Dawydiak,Matt Tuchow,1,7
David Heller,Leanna Dawydiak,Matt Tuchow,1,7
David Heller,Leanna Dawydiak,Matt Tuchow,1,7
David Heller,Jeffrey S. Freebairn,Jake McGoldrick,1,7
David Heller,Jeffrey S. Freebairn,Leanna Dawydiak,1,7
David Heller,Jeffrey S. Freebairn,Leanna Dawydiak,1,7
David Heller,Jeffrey S. Freebairn,skipped,1,7
David Heller,Lillian Sing,Jake McGoldrick,1,7
David Heller,Lillian Sing,Jake McGoldrick,1,7
David Heller,Lillian Sing,Jake McGoldrick,1,7
David Heller,Lillian Sing,Jake McGoldrick,1,7
David Heller,Lillian Sing,Leanna Dawydiak,1,7
