rank1,rank2,rank3,Num cands,Num seats
Gerardo Sandoval,Anita Grier,Jose Medina,8,1
Gerardo Sandoval,Anita Grier,Jose Medina,8,1
Gerardo Sandoval,Anita Grier,Myrna Viray Lim,8,1
Gerardo Sandoval,Anita Grier,Myrna Viray Lim,8,1
Gerardo Sandoval,Anita Grier,Fil M. Silverio,8,1
Gerardo Sandoval,Anita Grier,Fil M. Silverio,8,1
Gerardo Sandoval,Anita Grier,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Anita Grier,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Anita Grier,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Anita Grier,Rolando A. Bonialla,8,1
Gerardo Sandoval,Anita Grier,Tom Yuen,8,1
Gerardo Sandoval,Anita Grier,Tom Yuen,8,1
Gerardo Sandoval,Anita Grier,Tom Yuen,8,1
Gerardo Sandoval,Anita Grier,Tom Yuen,8,1
Gerardo Sandoval,Anita Grier,skipped,8,1
Gerardo Sandoval,Anita Grier,skipped,8,1
Gerardo Sandoval,Anita Grier,skipped,8,1
Gerardo Sandoval,Anita Grier,skipped,8,1
Gerardo Sandoval,Anita Grier,skipped,8,1
Gerardo Sandoval,Anita Grier,skipped,8,1
Gerardo Sandoval,Anita Grier,skipped,8,1
Gerardo Sandoval,Fil M. Silverio,Rolando A. Bonialla,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Fil M. Silverio,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,skipped,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,skipped,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,skipped,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,skipped,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,skipped,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,skipped,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,skipped,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Myrna Viray Lim,8,1
Gerardo Sandoval,Rolando A. Bonialla,Myrna Viray Lim,8,1
Gerardo Sandoval,Rolando A. Bonialla,Myrna Viray Lim,8,1
Gerardo Sandoval,Rolando A. Bonialla,Anita Grier,8,1
Gerardo Sandoval,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Rolando A. Bonialla,skipped,8,1
Gerardo Sandoval,Rolando A. Bonialla,skipped,8,1
Gerardo Sandoval,Rolando A. Bonialla,skipped,8,1
Gerardo Sandoval,Rolando A. Bonialla,skipped,8,1
Gerardo Sandoval,Tom Yuen,Anita Grier,8,1
Gerardo Sandoval,Tom Yuen,Anita Grier,8,1
Gerardo Sandoval,Tom Yuen,Anita Grier,8,1
Gerardo Sandoval,Tom Yuen,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Tom Yuen,skipped,8,1
Gerardo Sandoval,Tom Yuen,skipped,8,1
Gerardo Sandoval,Tom Yuen,skipped,8,1
Gerardo Sandoval,Jose Medina,skipped,8,1
Gerardo Sandoval,Fil M. Silverio,skipped,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,skipped,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,skipped,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Rolando A. Bonialla,Jose Medina,Gerardo Sandoval,8,1
Rolando A. Bonialla,Jose Medina,Gerardo Sandoval,8,1
Rolando A. Bonialla,Jose Medina,Gerardo Sandoval,8,1
Rolando A. Bonialla,Jose Medina,Gerardo Sandoval,8,1
Rolando A. Bonialla,Jose Medina,Gerardo Sandoval,8,1
Rolando A. Bonialla,Jose Medina,Gerardo Sandoval,8,1
Rolando A. Bonialla,Jose Medina,Tom Yuen,8,1
Rolando A. Bonialla,Myrna Viray Lim,Jose Medina,8,1
Rolando A. Bonialla,Myrna Viray Lim,Anita Grier,8,1
Rolando A. Bonialla,Myrna Viray Lim,Rebecca Reynolds Silverberg,8,1
Rolando A. Bonialla,Myrna Viray Lim,skipped,8,1
Rolando A. Bonialla,Anita Grier,Rebecca Reynolds Silverberg,8,1
Rolando A. Bonialla,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Rolando A. Bonialla,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Rolando A. Bonialla,Rebecca Reynolds Silverberg,Anita Grier,8,1
Rolando A. Bonialla,Rebecca Reynolds Silverberg,Anita Grier,8,1
Rolando A. Bonialla,Rebecca Reynolds Silverberg,Anita Grier,8,1
Rolando A. Bonialla,Rebecca Reynolds Silverberg,Anita Grier,8,1
Rolando A. Bonialla,Rebecca Reynolds Silverberg,Gerardo Sandoval,8,1
Rolando A. Bonialla,Gerardo Sandoval,Jose Medina,8,1
Rolando A. Bonialla,Gerardo Sandoval,Jose Medina,8,1
Rolando A. Bonialla,Gerardo Sandoval,Jose Medina,8,1
Rolando A. Bonialla,Gerardo Sandoval,Jose Medina,8,1
Rolando A. Bonialla,Gerardo Sandoval,Jose Medina,8,1
Rolando A. Bonialla,Gerardo Sandoval,Jose Medina,8,1
Rolando A. Bonialla,Gerardo Sandoval,Myrna Viray Lim,8,1
Rolando A. Bonialla,Gerardo Sandoval,Myrna Viray Lim,8,1
Rolando A. Bonialla,Gerardo Sandoval,Anita Grier,8,1
Rolando A. Bonialla,Gerardo Sandoval,Tom Yuen,8,1
Rolando A. Bonialla,Rebecca Reynolds Silverberg,skipped,8,1
Rolando A. Bonialla,skipped,skipped,8,1
Rolando A. Bonialla,skipped,skipped,8,1
Rolando A. Bonialla,skipped,skipped,8,1
Tom Yuen,Myrna Viray Lim,Jose Medina,8,1
Tom Yuen,Myrna Viray Lim,Anita Grier,8,1
Tom Yuen,Myrna Viray Lim,Rebecca Reynolds Silverberg,8,1
Tom Yuen,Myrna Viray Lim,Rebecca Reynolds Silverberg,8,1
Tom Yuen,Myrna Viray Lim,Rebecca Reynolds Silverberg,8,1
Tom Yuen,Myrna Viray Lim,Gerardo Sandoval,8,1
Tom Yuen,Myrna Viray Lim,Rolando A. Bonialla,8,1
Tom Yuen,Myrna Viray Lim,skipped,8,1
Tom Yuen,Myrna Viray Lim,skipped,8,1
Tom Yuen,Myrna Viray Lim,skipped,8,1
Tom Yuen,Anita Grier,Jose Medina,8,1
Tom Yuen,Fil M. Silverio,Anita Grier,8,1
Tom Yuen,Rebecca Reynolds Silverberg,Anita Grier,8,1
Tom Yuen,Rebecca Reynolds Silverberg,Anita Grier,8,1
Tom Yuen,Rebecca Reynolds Silverberg,Anita Grier,8,1
Tom Yuen,Gerardo Sandoval,Myrna Viray Lim,8,1
Tom Yuen,Gerardo Sandoval,Myrna Viray Lim,8,1
Tom Yuen,Gerardo Sandoval,Fil M. Silverio,8,1
Tom Yuen,Gerardo Sandoval,Fil M. Silverio,8,1
Tom Yuen,Gerardo Sandoval,Fil M. Silverio,8,1
Tom Yuen,skipped,skipped,8,1
Tom Yuen,skipped,skipped,8,1
Tom Yuen,skipped,skipped,8,1
Jose Medina,Myrna Viray Lim,Anita Grier,8,1
Jose Medina,Myrna Viray Lim,Anita Grier,8,1
Jose Medina,Myrna Viray Lim,Anita Grier,8,1
Jose Medina,Myrna Viray Lim,Anita Grier,8,1
Jose Medina,Myrna Viray Lim,Anita Grier,8,1
Jose Medina,Myrna Viray Lim,Anita Grier,8,1
Jose Medina,Myrna Viray Lim,Anita Grier,8,1
Jose Medina,Myrna Viray Lim,Anita Grier,8,1
Jose Medina,Myrna Viray Lim,Rebecca Reynolds Silverberg,8,1
Jose Medina,Myrna Viray Lim,Rebecca Reynolds Silverberg,8,1
Jose Medina,Myrna Viray Lim,Rebecca Reynolds Silverberg,8,1
Jose Medina,Myrna Viray Lim,Rebecca Reynolds Silverberg,8,1
Jose Medina,Myrna Viray Lim,Gerardo Sandoval,8,1
Jose Medina,Myrna Viray Lim,Gerardo Sandoval,8,1
Jose Medina,Myrna Viray Lim,skipped,8,1
Jose Medina,Anita Grier,Myrna Viray Lim,8,1
Jose Medina,Anita Grier,Myrna Viray Lim,8,1
Jose Medina,Anita Grier,Rebecca Reynolds Silverberg,8,1
Jose Medina,Anita Grier,Rebecca Reynolds Silverberg,8,1
Jose Medina,Anita Grier,Gerardo Sandoval,8,1
Jose Medina,Anita Grier,Rolando A. Bonialla,8,1
Jose Medina,Anita Grier,Tom Yuen,8,1
Jose Medina,Anita Grier,Tom Yuen,8,1
Jose Medina,Anita Grier,Tom Yuen,8,1
Jose Medina,Anita Grier,skipped,8,1
Jose Medina,Fil M. Silverio,Gerardo Sandoval,8,1
Jose Medina,Fil M. Silverio,Gerardo Sandoval,8,1
Jose Medina,Fil M. Silverio,Gerardo Sandoval,8,1
Jose Medina,Fil M. Silverio,Gerardo Sandoval,8,1
Jose Medina,Fil M. Silverio,Rolando A. Bonialla,8,1
Jose Medina,Fil M. Silverio,Tom Yuen,8,1
Jose Medina,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Jose Medina,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Jose Medina,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Jose Medina,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Jose Medina,Rebecca Reynolds Silverberg,Anita Grier,8,1
Jose Medina,Rebecca Reynolds Silverberg,Anita Grier,8,1
Jose Medina,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Jose Medina,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Jose Medina,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Jose Medina,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Myrna Viray Lim,8,1
Jose Medina,Gerardo Sandoval,Myrna Viray Lim,8,1
Jose Medina,Gerardo Sandoval,Myrna Viray Lim,8,1
Jose Medina,Gerardo Sandoval,Myrna Viray Lim,8,1
Jose Medina,Gerardo Sandoval,Myrna Viray Lim,8,1
Jose Medina,Gerardo Sandoval,Anita Grier,8,1
Jose Medina,Gerardo Sandoval,Anita Grier,8,1
Jose Medina,Gerardo Sandoval,Fil M. Silverio,8,1
Jose Medina,Gerardo Sandoval,Fil M. Silverio,8,1
Jose Medina,Gerardo Sandoval,Rebecca Reynolds Silverberg,8,1
Jose Medina,Gerardo Sandoval,Rebecca Reynolds Silverberg,8,1
Jose Medina,Gerardo Sandoval,Rebecca Reynolds Silverberg,8,1
Jose Medina,Gerardo Sandoval,Rebecca Reynolds Silverberg,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,Rolando A. Bonialla,8,1
Jose Medina,Gerardo Sandoval,skipped,8,1
Jose Medina,Gerardo Sandoval,skipped,8,1
Jose Medina,Gerardo Sandoval,skipped,8,1
Jose Medina,Gerardo Sandoval,skipped,8,1
Jose Medina,Gerardo Sandoval,skipped,8,1
Jose Medina,Gerardo Sandoval,skipped,8,1
Jose Medina,Gerardo Sandoval,skipped,8,1
Jose Medina,Rolando A. Bonialla,Anita Grier,8,1
Jose Medina,Rolando A. Bonialla,Anita Grier,8,1
Jose Medina,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Jose Medina,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Jose Medina,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Jose Medina,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Jose Medina,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Jose Medina,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Jose Medina,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Jose Medina,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Jose Medina,Rolando A. Bonialla,Gerardo Sandoval,8,1
Jose Medina,Rolando A. Bonialla,Gerardo Sandoval,8,1
Jose Medina,Rolando A. Bonialla,Gerardo Sandoval,8,1
Jose Medina,Rolando A. Bonialla,Gerardo Sandoval,8,1
Jose Medina,Tom Yuen,Myrna Viray Lim,8,1
Jose Medina,skipped,skipped,8,1
Jose Medina,Gerardo Sandoval,skipped,8,1
Jose Medina,Rolando A. Bonialla,skipped,8,1
Jose Medina,skipped,skipped,8,1
Jose Medina,skipped,skipped,8,1
Jose Medina,skipped,skipped,8,1
Jose Medina,skipped,skipped,8,1
Jose Medina,skipped,skipped,8,1
Jose Medina,skipped,skipped,8,1
Jose Medina,skipped,skipped,8,1
Myrna Viray Lim,Jose Medina,Anita Grier,8,1
Myrna Viray Lim,Jose Medina,Anita Grier,8,1
Myrna Viray Lim,Jose Medina,Rebecca Reynolds Silverberg,8,1
Myrna Viray Lim,Jose Medina,Rebecca Reynolds Silverberg,8,1
Myrna Viray Lim,Jose Medina,Gerardo Sandoval,8,1
Myrna Viray Lim,Jose Medina,Gerardo Sandoval,8,1
Myrna Viray Lim,Jose Medina,Gerardo Sandoval,8,1
Myrna Viray Lim,Jose Medina,Rolando A. Bonialla,8,1
Myrna Viray Lim,Anita Grier,Jose Medina,8,1
Myrna Viray Lim,Anita Grier,Jose Medina,8,1
Myrna Viray Lim,Anita Grier,Jose Medina,8,1
Myrna Viray Lim,Anita Grier,Fil M. Silverio,8,1
Myrna Viray Lim,Anita Grier,Fil M. Silverio,8,1
Myrna Viray Lim,Anita Grier,Fil M. Silverio,8,1
Myrna Viray Lim,Anita Grier,Fil M. Silverio,8,1
Myrna Viray Lim,Anita Grier,Gerardo Sandoval,8,1
Myrna Viray Lim,Anita Grier,Rolando A. Bonialla,8,1
Myrna Viray Lim,Anita Grier,Tom Yuen,8,1
Myrna Viray Lim,Anita Grier,Tom Yuen,8,1
Myrna Viray Lim,Anita Grier,Tom Yuen,8,1
Myrna Viray Lim,Fil M. Silverio,Jose Medina,8,1
Myrna Viray Lim,Fil M. Silverio,Rebecca Reynolds Silverberg,8,1
Myrna Viray Lim,Fil M. Silverio,Rebecca Reynolds Silverberg,8,1
Myrna Viray Lim,Fil M. Silverio,skipped,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Jose Medina,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Jose Medina,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Anita Grier,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Anita Grier,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Anita Grier,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Anita Grier,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Anita Grier,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Anita Grier,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Fil M. Silverio,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Fil M. Silverio,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Fil M. Silverio,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Fil M. Silverio,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Gerardo Sandoval,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Gerardo Sandoval,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Gerardo Sandoval,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Myrna Viray Lim,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Myrna Viray Lim,Gerardo Sandoval,Jose Medina,8,1
Myrna Viray Lim,Gerardo Sandoval,Jose Medina,8,1
Myrna Viray Lim,Gerardo Sandoval,Anita Grier,8,1
Myrna Viray Lim,Gerardo Sandoval,Anita Grier,8,1
Myrna Viray Lim,Gerardo Sandoval,Rebecca Reynolds Silverberg,8,1
Myrna Viray Lim,Gerardo Sandoval,Rebecca Reynolds Silverberg,8,1
Myrna Viray Lim,Gerardo Sandoval,Rebecca Reynolds Silverberg,8,1
Myrna Viray Lim,Gerardo Sandoval,Rolando A. Bonialla,8,1
Myrna Viray Lim,Gerardo Sandoval,Rolando A. Bonialla,8,1
Myrna Viray Lim,Gerardo Sandoval,Rolando A. Bonialla,8,1
Myrna Viray Lim,Gerardo Sandoval,Rolando A. Bonialla,8,1
Myrna Viray Lim,Gerardo Sandoval,Tom Yuen,8,1
Myrna Viray Lim,Gerardo Sandoval,Tom Yuen,8,1
Myrna Viray Lim,Gerardo Sandoval,skipped,8,1
Myrna Viray Lim,Rolando A. Bonialla,Jose Medina,8,1
Myrna Viray Lim,Rolando A. Bonialla,Jose Medina,8,1
Myrna Viray Lim,Rolando A. Bonialla,Fil M. Silverio,8,1
Myrna Viray Lim,Rolando A. Bonialla,Fil M. Silverio,8,1
Myrna Viray Lim,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Myrna Viray Lim,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Myrna Viray Lim,Rolando A. Bonialla,Gerardo Sandoval,8,1
Myrna Viray Lim,Rolando A. Bonialla,Gerardo Sandoval,8,1
Myrna Viray Lim,Rolando A. Bonialla,Gerardo Sandoval,8,1
Myrna Viray Lim,Rolando A. Bonialla,Gerardo Sandoval,8,1
Myrna Viray Lim,Tom Yuen,Jose Medina,8,1
Myrna Viray Lim,Tom Yuen,Jose Medina,8,1
Myrna Viray Lim,Tom Yuen,Jose Medina,8,1
Myrna Viray Lim,Tom Yuen,Anita Grier,8,1
Myrna Viray Lim,Tom Yuen,Anita Grier,8,1
Myrna Viray Lim,Tom Yuen,Anita Grier,8,1
Myrna Viray Lim,Tom Yuen,Anita Grier,8,1
Myrna Viray Lim,Tom Yuen,Anita Grier,8,1
Myrna Viray Lim,Tom Yuen,Fil M. Silverio,8,1
Myrna Viray Lim,Tom Yuen,Rebecca Reynolds Silverberg,8,1
Myrna Viray Lim,Tom Yuen,Gerardo Sandoval,8,1
Myrna Viray Lim,Tom Yuen,Gerardo Sandoval,8,1
Myrna Viray Lim,Tom Yuen,Gerardo Sandoval,8,1
Myrna Viray Lim,Tom Yuen,Gerardo Sandoval,8,1
Myrna Viray Lim,Tom Yuen,Gerardo Sandoval,8,1
Myrna Viray Lim,Tom Yuen,skipped,8,1
Myrna Viray Lim,Tom Yuen,skipped,8,1
Myrna Viray Lim,Tom Yuen,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,Anita Grier,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Anita Grier,Jose Medina,Rebecca Reynolds Silverberg,8,1
Anita Grier,Jose Medina,Rebecca Reynolds Silverberg,8,1
Anita Grier,Jose Medina,Rebecca Reynolds Silverberg,8,1
Anita Grier,Jose Medina,Gerardo Sandoval,8,1
Anita Grier,Jose Medina,Gerardo Sandoval,8,1
Anita Grier,Jose Medina,Rolando A. Bonialla,8,1
Anita Grier,Jose Medina,Rolando A. Bonialla,8,1
Anita Grier,Jose Medina,Tom Yuen,8,1
Anita Grier,Myrna Viray Lim,Jose Medina,8,1
Anita Grier,Myrna Viray Lim,Jose Medina,8,1
Anita Grier,Myrna Viray Lim,Rebecca Reynolds Silverberg,8,1
Anita Grier,Myrna Viray Lim,Rebecca Reynolds Silverberg,8,1
Anita Grier,Myrna Viray Lim,Gerardo Sandoval,8,1
Anita Grier,Myrna Viray Lim,Rolando A. Bonialla,8,1
Anita Grier,Myrna Viray Lim,Rolando A. Bonialla,8,1
Anita Grier,Myrna Viray Lim,Tom Yuen,8,1
Anita Grier,Myrna Viray Lim,Tom Yuen,8,1
Anita Grier,Myrna Viray Lim,Tom Yuen,8,1
Anita Grier,Myrna Viray Lim,Tom Yuen,8,1
Anita Grier,Myrna Viray Lim,Tom Yuen,8,1
Anita Grier,Fil M. Silverio,Jose Medina,8,1
Anita Grier,Fil M. Silverio,skipped,8,1
Anita Grier,Rebecca Reynolds Silverberg,Jose Medina,8,1
Anita Grier,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Anita Grier,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Anita Grier,Rebecca Reynolds Silverberg,Tom Yuen,8,1
Anita Grier,Gerardo Sandoval,Jose Medina,8,1
Anita Grier,Gerardo Sandoval,Jose Medina,8,1
Anita Grier,Gerardo Sandoval,Fil M. Silverio,8,1
Anita Grier,Rolando A. Bonialla,Gerardo Sandoval,8,1
Anita Grier,Tom Yuen,Fil M. Silverio,8,1
Anita Grier,Tom Yuen,Rebecca Reynolds Silverberg,8,1
Anita Grier,skipped,skipped,8,1
Anita Grier,skipped,skipped,8,1
