rank1,rank2,rank3,Num cands,Num seats
Andrew Sullivan,Lisa Feldstein,Dan Kalb,22,1
Andrew Sullivan,Lisa Feldstein,skipped,22,1
Andrew Sullivan,Susan C. King,Dan Kalb,22,1
Andrew Sullivan,Susan C. King,Dan Kalb,22,1
Andrew Sullivan,Dan Kalb,Phoenix Streets,22,1
Andrew Sullivan,Dan Kalb,Brett Wheeler,22,1
Andrew Sullivan,Dan Kalb,Rob Anderson,22,1
Andrew Sullivan,Dan Kalb,Rob Anderson,22,1
Andrew Sullivan,Dan Kalb,skipped,22,1
Andrew Sullivan,Tys Sniffen,Jim Siegel,22,1
Andrew Sullivan,Tys Sniffen,Nick Waugh,22,1
Andrew Sullivan,Francis Somesel,skipped,22,1
Andrew Sullivan,Jim Siegel,Ross Mirkarimi,22,1
Andrew Sullivan,Jim Siegel,Ross Mirkarimi,22,1
Andrew Sullivan,Jim Siegel,Michael E. O'connor,22,1
Andrew Sullivan,Jim Siegel,Rob Anderson,22,1
Andrew Sullivan,Jim Siegel,Joseph Blue,22,1
Andrew Sullivan,Jim Siegel,Bill Barnes,22,1
Andrew Sullivan,Jim Siegel,skipped,22,1
Andrew Sullivan,Jim Siegel,skipped,22,1
Andrew Sullivan,Jim Siegel,skipped,22,1
Andrew Sullivan,Phoenix Streets,Ross Mirkarimi,22,1
Andrew Sullivan,Brett Wheeler,Nick Waugh,22,1
Andrew Sullivan,Nick Waugh,Ross Mirkarimi,22,1
Andrew Sullivan,Nick Waugh,Robert Haaland,22,1
Andrew Sullivan,Nick Waugh,Julian Davis,22,1
Andrew Sullivan,Nick Waugh,Lisa Feldstein,22,1
Andrew Sullivan,Nick Waugh,Lisa Feldstein,22,1
Andrew Sullivan,Nick Waugh,Lisa Feldstein,22,1
Andrew Sullivan,Nick Waugh,Lisa Feldstein,22,1
Andrew Sullivan,Nick Waugh,Lisa Feldstein,22,1
Andrew Sullivan,Nick Waugh,Susan C. King,22,1
Andrew Sullivan,Nick Waugh,Susan C. King,22,1
Andrew Sullivan,Nick Waugh,Tys Sniffen,22,1
Andrew Sullivan,Nick Waugh,Tys Sniffen,22,1
Andrew Sullivan,Nick Waugh,Jim Siegel,22,1
Andrew Sullivan,Nick Waugh,Jim Siegel,22,1
Andrew Sullivan,Nick Waugh,Jim Siegel,22,1
Andrew Sullivan,Nick Waugh,Jim Siegel,22,1
Andrew Sullivan,Nick Waugh,Joseph Blue,22,1
Andrew Sullivan,Nick Waugh,Joseph Blue,22,1
Andrew Sullivan,Nick Waugh,Joseph Blue,22,1
Andrew Sullivan,Nick Waugh,Joseph Blue,22,1
Andrew Sullivan,Nick Waugh,Joseph Blue,22,1
Andrew Sullivan,Nick Waugh,Bill Barnes,22,1
Andrew Sullivan,Nick Waugh,skipped,22,1
Andrew Sullivan,Joseph Blue,Jim Siegel,22,1
Andrew Sullivan,Joseph Blue,skipped,22,1
Andrew Sullivan,Bill Barnes,Nick Waugh,22,1
Andrew Sullivan,skipped,skipped,22,1
Andrew Sullivan,skipped,skipped,22,1
Andrew Sullivan,skipped,skipped,22,1
Andrew Sullivan,skipped,skipped,22,1
Andrew Sullivan,skipped,skipped,22,1
Patrick M. Ciocca,Dan Kalb,Andrew Sullivan,22,1
Patrick M. Ciocca,Phoenix Streets,Tys Sniffen,22,1
Brett Wheeler,Ross Mirkarimi,Robert Haaland,22,1
Brett Wheeler,Ross Mirkarimi,Lisa Feldstein,22,1
Brett Wheeler,Ross Mirkarimi,Susan C. King,22,1
Brett Wheeler,Ross Mirkarimi,Dan Kalb,22,1
Brett Wheeler,Ross Mirkarimi,Nick Waugh,22,1
Brett Wheeler,Ross Mirkarimi,Bill Barnes,22,1
Brett Wheeler,Michael E. O'connor,Nick Waugh,22,1
Brett Wheeler,Julian Davis,skipped,22,1
Brett Wheeler,Lisa Feldstein,Nick Waugh,22,1
Brett Wheeler,Lisa Feldstein,Bill Barnes,22,1
Brett Wheeler,Francis Somesel,Jim Siegel,22,1
Brett Wheeler,Jim Siegel,Dan Kalb,22,1
Brett Wheeler,Andrew Sullivan,Ross Mirkarimi,22,1
Brett Wheeler,Andrew Sullivan,Michael E. O'connor,22,1
Brett Wheeler,Andrew Sullivan,Lisa Feldstein,22,1
Brett Wheeler,Andrew Sullivan,Susan C. King,22,1
Brett Wheeler,Andrew Sullivan,Francis Somesel,22,1
Brett Wheeler,Andrew Sullivan,Nick Waugh,22,1
Brett Wheeler,Andrew Sullivan,skipped,22,1
Brett Wheeler,Nick Waugh,skipped,22,1
Brett Wheeler,Nick Waugh,skipped,22,1
Brett Wheeler,Bill Barnes,Phoenix Streets,22,1
Brett Wheeler,Bill Barnes,Phoenix Streets,22,1
Brett Wheeler,skipped,skipped,22,1
Nick Waugh,Ross Mirkarimi,Robert Haaland,22,1
Nick Waugh,Ross Mirkarimi,Lisa Feldstein,22,1
Nick Waugh,Ross Mirkarimi,Lisa Feldstein,22,1
Nick Waugh,Ross Mirkarimi,Lisa Feldstein,22,1
Nick Waugh,Ross Mirkarimi,Susan C. King,22,1
Nick Waugh,Ross Mirkarimi,Dan Kalb,22,1
Nick Waugh,Ross Mirkarimi,Tys Sniffen,22,1
Nick Waugh,Ross Mirkarimi,Jim Siegel,22,1
Nick Waugh,Ross Mirkarimi,Andrew Sullivan,22,1
Nick Waugh,Ross Mirkarimi,Brett Wheeler,22,1
Nick Waugh,Ross Mirkarimi,Brett Wheeler,22,1
Nick Waugh,Ross Mirkarimi,Brett Wheeler,22,1
Nick Waugh,Ross Mirkarimi,skipped,22,1
Nick Waugh,Ross Mirkarimi,skipped,22,1
Nick Waugh,Ross Mirkarimi,skipped,22,1
Nick Waugh,Michael E. O'connor,Brett Wheeler,22,1
Nick Waugh,Robert Haaland,Ross Mirkarimi,22,1
Nick Waugh,Robert Haaland,Ross Mirkarimi,22,1
Nick Waugh,Robert Haaland,Ross Mirkarimi,22,1
Nick Waugh,Robert Haaland,Ross Mirkarimi,22,1
Nick Waugh,Robert Haaland,Ross Mirkarimi,22,1
Nick Waugh,Robert Haaland,Tys Sniffen,22,1
Nick Waugh,Robert Haaland,skipped,22,1
Nick Waugh,Robert Haaland,skipped,22,1
Nick Waugh,Robert Haaland,skipped,22,1
Nick Waugh,Lisa Feldstein,Ross Mirkarimi,22,1
Nick Waugh,Lisa Feldstein,Ross Mirkarimi,22,1
Nick Waugh,Lisa Feldstein,Emmett Gilman,22,1
Nick Waugh,Lisa Feldstein,Brett Wheeler,22,1
Nick Waugh,Susan C. King,Andrew Sullivan,22,1
Nick Waugh,Susan C. King,Rob Anderson,22,1
Nick Waugh,Dan Kalb,Brett Wheeler,22,1
Nick Waugh,Andrew Sullivan,Ross Mirkarimi,22,1
Nick Waugh,Andrew Sullivan,Ross Mirkarimi,22,1
Nick Waugh,Andrew Sullivan,Ross Mirkarimi,22,1
Nick Waugh,Andrew Sullivan,Ross Mirkarimi,22,1
Nick Waugh,Andrew Sullivan,Ross Mirkarimi,22,1
Nick Waugh,Andrew Sullivan,Ross Mirkarimi,22,1
Nick Waugh,Andrew Sullivan,Julian Davis,22,1
Nick Waugh,Andrew Sullivan,Lisa Feldstein,22,1
Nick Waugh,Andrew Sullivan,Lisa Feldstein,22,1
Nick Waugh,Andrew Sullivan,Lisa Feldstein,22,1
Nick Waugh,Andrew Sullivan,Lisa Feldstein,22,1
Nick Waugh,Andrew Sullivan,Susan C. King,22,1
Nick Waugh,Andrew Sullivan,Dan Kalb,22,1
Nick Waugh,Andrew Sullivan,Brett Wheeler,22,1
Nick Waugh,Andrew Sullivan,Rob Anderson,22,1
Nick Waugh,Andrew Sullivan,Bill Barnes,22,1
Nick Waugh,Andrew Sullivan,skipped,22,1
Nick Waugh,Brett Wheeler,Ross Mirkarimi,22,1
Nick Waugh,Brett Wheeler,Robert Haaland,22,1
Nick Waugh,Brett Wheeler,Julian Davis,22,1
Nick Waugh,Brett Wheeler,Lisa Feldstein,22,1
Nick Waugh,Brett Wheeler,Dan Kalb,22,1
Nick Waugh,Brett Wheeler,Andrew Sullivan,22,1
Nick Waugh,Brett Wheeler,Patrick M. Ciocca,22,1
Nick Waugh,Rob Anderson,Brett Wheeler,22,1
Nick Waugh,Rob Anderson,skipped,22,1
Nick Waugh,Joseph Blue,Tys Sniffen,22,1
Nick Waugh,Bill Barnes,Robert Haaland,22,1
Nick Waugh,Bill Barnes,Lisa Feldstein,22,1
Nick Waugh,Bill Barnes,Dan Kalb,22,1
Nick Waugh,Bill Barnes,Brett Wheeler,22,1
Nick Waugh,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Nick Waugh,skipped,skipped,22,1
Rob Anderson,Ross Mirkarimi,Brett Wheeler,22,1
Rob Anderson,Robert Haaland,Bill Barnes,22,1
Rob Anderson,Brett Wheeler,Patrick M. Ciocca,22,1
Rob Anderson,Bill Barnes,Patrick M. Ciocca,22,1
Rob Anderson,Bill Barnes,Brett Wheeler,22,1
Rob Anderson,skipped,skipped,22,1
Joseph Blue,Robert Haaland,Julian Davis,22,1
Joseph Blue,Emmett Gilman,Tys Sniffen,22,1
Joseph Blue,Lisa Feldstein,Ross Mirkarimi,22,1
Joseph Blue,Dan Kalb,skipped,22,1
Joseph Blue,Dan Kalb,skipped,22,1
Joseph Blue,Andrew Sullivan,Nick Waugh,22,1
Joseph Blue,Bill Barnes,Lisa Feldstein,22,1
Joseph Blue,Bill Barnes,Lisa Feldstein,22,1
Joseph Blue,skipped,skipped,22,1
Joseph Blue,skipped,skipped,22,1
Joseph Blue,skipped,skipped,22,1
Bill Barnes,Ross Mirkarimi,Michael E. O'connor,22,1
Bill Barnes,Ross Mirkarimi,Lisa Feldstein,22,1
Bill Barnes,Ross Mirkarimi,Lisa Feldstein,22,1
Bill Barnes,Ross Mirkarimi,Susan C. King,22,1
Bill Barnes,Ross Mirkarimi,Susan C. King,22,1
Bill Barnes,Robert Haaland,Ross Mirkarimi,22,1
Bill Barnes,Robert Haaland,Lisa Feldstein,22,1
Bill Barnes,Robert Haaland,Lisa Feldstein,22,1
Bill Barnes,Robert Haaland,Dan Kalb,22,1
Bill Barnes,Julian Davis,Robert Haaland,22,1
Bill Barnes,Lisa Feldstein,Francis Somesel,22,1
Bill Barnes,Dan Kalb,Tys Sniffen,22,1
Bill Barnes,Nick Waugh,skipped,22,1
Bill Barnes,Joseph Blue,Dan Kalb,22,1
Ross Mirkarimi,Michael E. O'connor,Phillip House,22,1
Ross Mirkarimi,Michael E. O'connor,Andrew Sullivan,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Susan C. King,22,1
Ross Mirkarimi,Robert Haaland,Phoenix Streets,22,1
Ross Mirkarimi,Robert Haaland,Bill Barnes,22,1
Ross Mirkarimi,Robert Haaland,skipped,22,1
Ross Mirkarimi,Julian Davis,Lisa Feldstein,22,1
Ross Mirkarimi,Julian Davis,Dan Kalb,22,1
Ross Mirkarimi,Julian Davis,Bill Barnes,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Susan C. King,22,1
Ross Mirkarimi,Lisa Feldstein,Susan C. King,22,1
Ross Mirkarimi,Lisa Feldstein,Dan Kalb,22,1
Ross Mirkarimi,Lisa Feldstein,Dan Kalb,22,1
Ross Mirkarimi,Lisa Feldstein,Phoenix Streets,22,1
Ross Mirkarimi,Lisa Feldstein,Andrew Sullivan,22,1
Ross Mirkarimi,Lisa Feldstein,Nick Waugh,22,1
Ross Mirkarimi,Lisa Feldstein,Joseph Blue,22,1
Ross Mirkarimi,Lisa Feldstein,Bill Barnes,22,1
Ross Mirkarimi,Lisa Feldstein,Bill Barnes,22,1
Ross Mirkarimi,Lisa Feldstein,skipped,22,1
Ross Mirkarimi,Susan C. King,Lisa Feldstein,22,1
Ross Mirkarimi,Susan C. King,Dan Kalb,22,1
Ross Mirkarimi,Susan C. King,skipped,22,1
Ross Mirkarimi,Dan Kalb,Lisa Feldstein,22,1
Ross Mirkarimi,Dan Kalb,Lisa Feldstein,22,1
Ross Mirkarimi,Dan Kalb,Lisa Feldstein,22,1
Ross Mirkarimi,Dan Kalb,Phoenix Streets,22,1
Ross Mirkarimi,Dan Kalb,Bill Barnes,22,1
Ross Mirkarimi,Dan Kalb,skipped,22,1
Ross Mirkarimi,Tys Sniffen,Jim Siegel,22,1
Ross Mirkarimi,Francis Somesel,Julian Davis,22,1
Ross Mirkarimi,Jim Siegel,Dan Kalb,22,1
Ross Mirkarimi,Jim Siegel,Bill Barnes,22,1
Ross Mirkarimi,Jim Siegel,skipped,22,1
Ross Mirkarimi,Phoenix Streets,Lisa Feldstein,22,1
Ross Mirkarimi,Andrew Sullivan,Robert Haaland,22,1
Ross Mirkarimi,Andrew Sullivan,Brett Wheeler,22,1
Ross Mirkarimi,Andrew Sullivan,Nick Waugh,22,1
Ross Mirkarimi,Andrew Sullivan,Joseph Blue,22,1
Ross Mirkarimi,Andrew Sullivan,Joseph Blue,22,1
Ross Mirkarimi,Andrew Sullivan,skipped,22,1
Ross Mirkarimi,Andrew Sullivan,skipped,22,1
Ross Mirkarimi,Brett Wheeler,Phoenix Streets,22,1
Ross Mirkarimi,Brett Wheeler,Nick Waugh,22,1
Ross Mirkarimi,Brett Wheeler,Bill Barnes,22,1
Ross Mirkarimi,Vivian Wilder,Brett Wheeler,22,1
Ross Mirkarimi,Nick Waugh,Robert Haaland,22,1
Ross Mirkarimi,Nick Waugh,Lisa Feldstein,22,1
Ross Mirkarimi,Nick Waugh,Lisa Feldstein,22,1
Ross Mirkarimi,Nick Waugh,Susan C. King,22,1
Ross Mirkarimi,Nick Waugh,Dan Kalb,22,1
Ross Mirkarimi,Nick Waugh,Jim Siegel,22,1
Ross Mirkarimi,Nick Waugh,Brett Wheeler,22,1
Ross Mirkarimi,Nick Waugh,Brett Wheeler,22,1
Ross Mirkarimi,Nick Waugh,Brett Wheeler,22,1
Ross Mirkarimi,Nick Waugh,Joseph Blue,22,1
Ross Mirkarimi,Rob Anderson,Susan C. King,22,1
Ross Mirkarimi,Joseph Blue,Lisa Feldstein,22,1
Ross Mirkarimi,Joseph Blue,Andrew Sullivan,22,1
Ross Mirkarimi,Joseph Blue,Nick Waugh,22,1
Ross Mirkarimi,Bill Barnes,Lisa Feldstein,22,1
Ross Mirkarimi,Bill Barnes,Lisa Feldstein,22,1
Ross Mirkarimi,Bill Barnes,Lisa Feldstein,22,1
Ross Mirkarimi,Bill Barnes,Susan C. King,22,1
Ross Mirkarimi,Andrew Sullivan,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Michael E. O'connor,Robert Haaland,Ross Mirkarimi,22,1
Michael E. O'connor,Robert Haaland,Andrew Sullivan,22,1
Michael E. O'connor,Lisa Feldstein,Ross Mirkarimi,22,1
Michael E. O'connor,Jim Siegel,Tys Sniffen,22,1
Robert Haaland,Ross Mirkarimi,Emmett Gilman,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Susan C. King,22,1
Robert Haaland,Ross Mirkarimi,Jim Siegel,22,1
Robert Haaland,Ross Mirkarimi,Jim Siegel,22,1
Robert Haaland,Ross Mirkarimi,Andrew Sullivan,22,1
Robert Haaland,Ross Mirkarimi,Nick Waugh,22,1
Robert Haaland,Ross Mirkarimi,Bill Barnes,22,1
Robert Haaland,Ross Mirkarimi,skipped,22,1
Robert Haaland,Emmett Gilman,Brett Wheeler,22,1
Robert Haaland,Julian Davis,Lisa Feldstein,22,1
Robert Haaland,Lisa Feldstein,Ross Mirkarimi,22,1
Robert Haaland,Lisa Feldstein,Ross Mirkarimi,22,1
Robert Haaland,Lisa Feldstein,Ross Mirkarimi,22,1
Robert Haaland,Lisa Feldstein,Dan Kalb,22,1
Robert Haaland,Lisa Feldstein,Jim Siegel,22,1
Robert Haaland,Lisa Feldstein,Jim Siegel,22,1
Robert Haaland,Lisa Feldstein,Andrew Sullivan,22,1
Robert Haaland,Lisa Feldstein,Andrew Sullivan,22,1
Robert Haaland,Lisa Feldstein,Nick Waugh,22,1
Robert Haaland,Lisa Feldstein,Bill Barnes,22,1
Robert Haaland,Lisa Feldstein,Bill Barnes,22,1
Robert Haaland,Lisa Feldstein,Bill Barnes,22,1
Robert Haaland,Lisa Feldstein,skipped,22,1
Robert Haaland,Lisa Feldstein,skipped,22,1
Robert Haaland,Susan C. King,Dan Kalb,22,1
Robert Haaland,Susan C. King,Nick Waugh,22,1
Robert Haaland,Susan C. King,Nick Waugh,22,1
Robert Haaland,Susan C. King,Nick Waugh,22,1
Robert Haaland,Dan Kalb,Phillip House,22,1
Robert Haaland,Dan Kalb,Lisa Feldstein,22,1
Robert Haaland,Dan Kalb,Lisa Feldstein,22,1
Robert Haaland,Dan Kalb,Susan C. King,22,1
Robert Haaland,Dan Kalb,Jim Siegel,22,1
Robert Haaland,Dan Kalb,Andrew Sullivan,22,1
Robert Haaland,Dan Kalb,Brett Wheeler,22,1
Robert Haaland,Dan Kalb,Brett Wheeler,22,1
Robert Haaland,Dan Kalb,Nick Waugh,22,1
Robert Haaland,Dan Kalb,Nick Waugh,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,skipped,22,1
Robert Haaland,Jim Siegel,Ross Mirkarimi,22,1
Robert Haaland,Phoenix Streets,Ross Mirkarimi,22,1
Robert Haaland,Phoenix Streets,Lisa Feldstein,22,1
Robert Haaland,Andrew Sullivan,Dan Kalb,22,1
Robert Haaland,Patrick M. Ciocca,Brett Wheeler,22,1
Robert Haaland,Vivian Wilder,Ross Mirkarimi,22,1
Robert Haaland,Nick Waugh,Ross Mirkarimi,22,1
Robert Haaland,Nick Waugh,Dan Kalb,22,1
Robert Haaland,Nick Waugh,Joseph Blue,22,1
Robert Haaland,Rob Anderson,Julian Davis,22,1
Robert Haaland,Bill Barnes,Ross Mirkarimi,22,1
Robert Haaland,Bill Barnes,Lisa Feldstein,22,1
Robert Haaland,Bill Barnes,Lisa Feldstein,22,1
Robert Haaland,Bill Barnes,Andrew Sullivan,22,1
Robert Haaland,Bill Barnes,Andrew Sullivan,22,1
Robert Haaland,Bill Barnes,Brett Wheeler,22,1
Robert Haaland,Bill Barnes,Brett Wheeler,22,1
Robert Haaland,Bill Barnes,Brett Wheeler,22,1
Robert Haaland,Bill Barnes,Brett Wheeler,22,1
Robert Haaland,Bill Barnes,Brett Wheeler,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Emmett Gilman,Lisa Feldstein,Dan Kalb,22,1
Julian Davis,Ross Mirkarimi,Emmett Gilman,22,1
Julian Davis,Ross Mirkarimi,Dan Kalb,22,1
Julian Davis,Ross Mirkarimi,skipped,22,1
Julian Davis,Michael E. O'connor,Lisa Feldstein,22,1
Julian Davis,Lisa Feldstein,Ross Mirkarimi,22,1
Julian Davis,Susan C. King,Jim Siegel,22,1
Julian Davis,Brett Wheeler,Rob Anderson,22,1
Julian Davis,skipped,skipped,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Susan C. King,22,1
Lisa Feldstein,Ross Mirkarimi,Dan Kalb,22,1
Lisa Feldstein,Ross Mirkarimi,Dan Kalb,22,1
Lisa Feldstein,Ross Mirkarimi,Brett Wheeler,22,1
Lisa Feldstein,Ross Mirkarimi,Nick Waugh,22,1
Lisa Feldstein,Ross Mirkarimi,Bill Barnes,22,1
Lisa Feldstein,Ross Mirkarimi,Bill Barnes,22,1
Lisa Feldstein,Ross Mirkarimi,skipped,22,1
Lisa Feldstein,Michael E. O'connor,Robert Haaland,22,1
Lisa Feldstein,Robert Haaland,Ross Mirkarimi,22,1
Lisa Feldstein,Robert Haaland,Ross Mirkarimi,22,1
Lisa Feldstein,Robert Haaland,Susan C. King,22,1
Lisa Feldstein,Robert Haaland,Dan Kalb,22,1
Lisa Feldstein,Robert Haaland,Dan Kalb,22,1
Lisa Feldstein,Robert Haaland,Nick Waugh,22,1
Lisa Feldstein,Robert Haaland,Nick Waugh,22,1
Lisa Feldstein,Robert Haaland,Bill Barnes,22,1
Lisa Feldstein,Emmett Gilman,Robert Haaland,22,1
Lisa Feldstein,Susan C. King,Ross Mirkarimi,22,1
Lisa Feldstein,Susan C. King,Phoenix Streets,22,1
Lisa Feldstein,Susan C. King,Andrew Sullivan,22,1
Lisa Feldstein,Dan Kalb,Robert Haaland,22,1
Lisa Feldstein,Dan Kalb,Joseph Blue,22,1
Lisa Feldstein,Tys Sniffen,Nick Waugh,22,1
Lisa Feldstein,Jim Siegel,Ross Mirkarimi,22,1
Lisa Feldstein,Jim Siegel,Phillip House,22,1
Lisa Feldstein,Jim Siegel,skipped,22,1
Lisa Feldstein,Phoenix Streets,Jim Siegel,22,1
Lisa Feldstein,Phoenix Streets,Rob Anderson,22,1
Lisa Feldstein,Andrew Sullivan,Robert Haaland,22,1
Lisa Feldstein,Andrew Sullivan,Nick Waugh,22,1
Lisa Feldstein,Andrew Sullivan,skipped,22,1
Lisa Feldstein,Brett Wheeler,Robert Haaland,22,1
Lisa Feldstein,Brett Wheeler,Dan Kalb,22,1
Lisa Feldstein,Brett Wheeler,Bill Barnes,22,1
Lisa Feldstein,Nick Waugh,Ross Mirkarimi,22,1
Lisa Feldstein,Nick Waugh,Ross Mirkarimi,22,1
Lisa Feldstein,Nick Waugh,Ross Mirkarimi,22,1
Lisa Feldstein,Nick Waugh,Robert Haaland,22,1
Lisa Feldstein,Nick Waugh,Robert Haaland,22,1
Lisa Feldstein,Joseph Blue,skipped,22,1
Lisa Feldstein,Bill Barnes,Ross Mirkarimi,22,1
Lisa Feldstein,Bill Barnes,Ross Mirkarimi,22,1
Lisa Feldstein,Bill Barnes,Francis Somesel,22,1
Lisa Feldstein,Bill Barnes,Joseph Blue,22,1
Lisa Feldstein,skipped,skipped,22,1
Lisa Feldstein,skipped,skipped,22,1
Lisa Feldstein,skipped,skipped,22,1
Lisa Feldstein,skipped,skipped,22,1
Lisa Feldstein,skipped,skipped,22,1
Lisa Feldstein,skipped,skipped,22,1
Susan C. King,Ross Mirkarimi,Brett Wheeler,22,1
Susan C. King,Robert Haaland,Ross Mirkarimi,22,1
Susan C. King,Julian Davis,Ross Mirkarimi,22,1
Susan C. King,Lisa Feldstein,Robert Haaland,22,1
Susan C. King,Lisa Feldstein,skipped,22,1
Susan C. King,Tys Sniffen,Phoenix Streets,22,1
Susan C. King,Phoenix Streets,Francis Somesel,22,1
Susan C. King,Brett Wheeler,Lisa Feldstein,22,1
Susan C. King,Brett Wheeler,Rob Anderson,22,1
Susan C. King,skipped,skipped,22,1
Dan Kalb,Ross Mirkarimi,Robert Haaland,22,1
Dan Kalb,Ross Mirkarimi,Robert Haaland,22,1
Dan Kalb,Ross Mirkarimi,Robert Haaland,22,1
