voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
1528,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1529,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1530,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1531,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1532,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1533,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1534,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1535,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1536,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1537,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1538,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1539,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1540,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,,6
1541,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,,6
1542,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,,6
1543,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
1544,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
1545,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
1546,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
1547,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
1548,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),Jim GIBBONS (SNP),skipped,skipped,,6
1549,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1550,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1551,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1552,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1553,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1554,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1555,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1556,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1557,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1558,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1559,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1560,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1561,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1562,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1563,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1564,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1565,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1566,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1567,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1568,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1569,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1570,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,,6
1571,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,,6
1572,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,,6
1573,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,,6
1574,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,,6
1575,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,,6
1576,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,skipped,,6
1577,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,,6
1578,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
1579,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
1580,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
1581,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
1582,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
1583,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
1584,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
1585,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
1586,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
1587,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),,6
1588,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),,6
1589,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),,6
1590,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),,6
1591,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),,6
1592,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),,6
1593,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),,6
1594,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1595,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1596,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1597,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1598,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
1599,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
1600,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
1601,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
1602,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
1603,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
1604,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
1605,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
1606,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
1607,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
1608,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
1609,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
1610,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
1611,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,skipped,,6
1612,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1613,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1614,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1615,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1616,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1617,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,,6
1618,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
1619,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
1620,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
1621,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
1622,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
1623,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),,6
1624,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),,6
1625,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),,6
1626,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
1627,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,,6
1628,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,,6
1629,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,,6
1630,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,,6
1631,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,,6
1632,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,,6
1633,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,,6
1634,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,,6
1635,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,,6
1636,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,,6
1637,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),skipped,skipped,skipped,,6
1638,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,,6
1639,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
1640,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
1641,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1642,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1643,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1644,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1645,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Julie DUNCAN (Ind),,6
1646,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Julie DUNCAN (Ind),,6
1647,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Julie DUNCAN (Ind),,6
1648,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Julie DUNCAN (Ind),,6
1649,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
1650,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),,6
1651,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1652,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1653,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1654,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1655,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1656,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1657,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1658,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1659,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1660,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1661,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1662,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1663,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1664,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1665,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1666,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1667,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1668,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1669,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1670,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1671,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1672,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1673,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1674,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1675,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
1676,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,,6
1677,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,,6
1678,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,,6
1679,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
1680,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
1681,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
1682,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
1683,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),,6
1684,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,,6
1685,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,,6
1686,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),skipped,,6
1687,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1688,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1689,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),,6
1690,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),,6
1691,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),,6
1692,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Julie DUNCAN (Ind),Aileen POLSON (LD),,6
1693,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,,6
1694,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,,6
1695,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,,6
1696,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,skipped,,6
