Precinct,Ballot Style,source_file,rank1,rank2,rank3,Num cands,Num seats
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 079,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 079,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,writein,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 079,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 079,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 079,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 079,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 079,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,writein,skipped,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,writein,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 079,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 079,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,writein,3,1
AD: 43 ED: 079,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 079,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 079,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 070,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,writein,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 079,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 069,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 079,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 079,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 58 ED: 001,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,skipped,skipped,3,1
AD: 43 ED: 068,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 076,,2021P3V1_ELE1,Darlene Mealy,Alicka Tani Ampry-Samuel,skipped,3,1
AD: 43 ED: 067,,2021P3V1_ELE1,Darlene Mealy,skipped,skipped,3,1
AD: 43 ED: 066,,2021P3V1_ELE1,Alicka Tani Ampry-Samuel,Darlene Mealy,skipped,3,1
