Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,Num cands,Num seats
AD: 53 ED: 009,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 007,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 013,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,skipped,skipped,skipped,5,1
AD: 53 ED: 009,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Lutchi Gayot,Andy J. Marte,skipped,5,1
AD: 53 ED: 007,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Lutchi Gayot,Andy J. Marte,skipped,5,1
AD: 53 ED: 011,,2021P3V1_ELE3,Andy J. Marte,Jennifer Gutierrez,skipped,skipped,skipped,5,1
AD: 53 ED: 084,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Scott Murphy,Lutchi Gayot,skipped,5,1
AD: 53 ED: 012,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 007,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Scott Murphy,Lutchi Gayot,skipped,5,1
AD: 53 ED: 010,,2021P3V1_ELE3,Andy J. Marte,Jennifer Gutierrez,skipped,skipped,skipped,5,1
AD: 50 ED: 056,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 008,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Lutchi Gayot,Scott Murphy,skipped,5,1
AD: 53 ED: 010,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Lutchi Gayot,Scott Murphy,writein,5,1
AD: 53 ED: 009,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 013,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,Andy J. Marte,Scott Murphy,skipped,5,1
AD: 53 ED: 013,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 023,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,skipped,skipped,skipped,5,1
AD: 53 ED: 009,,2021P3V1_ELE3,Scott Murphy,Jennifer Gutierrez,skipped,skipped,skipped,5,1
AD: 53 ED: 011,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 012,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 010,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Scott Murphy,Lutchi Gayot,skipped,5,1
AD: 53 ED: 010,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 011,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Lutchi Gayot,Andy J. Marte,skipped,5,1
AD: 53 ED: 011,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 084,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 009,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,Andy J. Marte,Scott Murphy,skipped,5,1
AD: 53 ED: 008,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 009,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 007,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 53 ED: 012,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 011,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 012,,2021P3V1_ELE3,Andy J. Marte,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 010,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 007,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,skipped,skipped,skipped,5,1
AD: 53 ED: 013,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,skipped,skipped,skipped,5,1
AD: 53 ED: 013,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 009,,2021P3V1_ELE3,Andy J. Marte,Jennifer Gutierrez,skipped,skipped,skipped,5,1
AD: 53 ED: 013,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,skipped,skipped,skipped,5,1
AD: 50 ED: 056,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 013,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 010,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 53 ED: 084,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 008,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Lutchi Gayot,Scott Murphy,skipped,5,1
AD: 53 ED: 010,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Lutchi Gayot,Scott Murphy,skipped,5,1
AD: 53 ED: 008,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 009,,2021P3V1_ELE3,Andy J. Marte,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 011,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 007,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,writein,Andy J. Marte,Lutchi Gayot,5,1
AD: 53 ED: 013,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Lutchi Gayot,Andy J. Marte,skipped,5,1
AD: 53 ED: 008,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 008,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Lutchi Gayot,Scott Murphy,skipped,5,1
AD: 50 ED: 056,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,skipped,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,Lutchi Gayot,writein,5,1
AD: 53 ED: 083,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Lutchi Gayot,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Scott Murphy,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Lutchi Gayot,Scott Murphy,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,skipped,skipped,skipped,5,1
AD: 53 ED: 083,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Andy J. Marte,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Lutchi Gayot,Andy J. Marte,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,writein,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 083,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,skipped,skipped,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 083,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Andy J. Marte,Jennifer Gutierrez,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,writein,Andy J. Marte,Lutchi Gayot,Scott Murphy,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,Andy J. Marte,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Lutchi Gayot,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Andy J. Marte,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Lutchi Gayot,Scott Murphy,skipped,skipped,skipped,5,1
AD: 53 ED: 083,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,Andy J. Marte,skipped,skipped,5,1
AD: 53 ED: 083,,2021P3V1_ELE3,Andy J. Marte,Jennifer Gutierrez,Scott Murphy,Lutchi Gayot,skipped,5,1
AD: 50 ED: 055,,2021P3V1_ELE3,Scott Murphy,Jennifer Gutierrez,Lutchi Gayot,Andy J. Marte,skipped,5,1
AD: 50 ED: 055,,2021P3V1_ELE3,Andy J. Marte,Lutchi Gayot,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Scott Murphy,Jennifer Gutierrez,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Scott Murphy,Jennifer Gutierrez,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 53 ED: 083,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,skipped,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,skipped,skipped,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,Andy J. Marte,Scott Murphy,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,skipped,skipped,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 055,,2021P3V1_ELE3,Scott Murphy,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,Scott Murphy,Andy J. Marte,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Andy J. Marte,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Andy J. Marte,Jennifer Gutierrez,Scott Murphy,writein,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 055,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,skipped,skipped,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Andy J. Marte,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 083,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 083,,2021P3V1_ELE3,Lutchi Gayot,Scott Murphy,skipped,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,Andy J. Marte,Scott Murphy,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Scott Murphy,Jennifer Gutierrez,Andy J. Marte,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 083,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,Andy J. Marte,Scott Murphy,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Scott Murphy,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Scott Murphy,Jennifer Gutierrez,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Scott Murphy,Andy J. Marte,Jennifer Gutierrez,Lutchi Gayot,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Andy J. Marte,Jennifer Gutierrez,Lutchi Gayot,Scott Murphy,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Scott Murphy,Lutchi Gayot,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Scott Murphy,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,Andy J. Marte,Scott Murphy,skipped,5,1
AD: 53 ED: 083,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Lutchi Gayot,Scott Murphy,skipped,5,1
AD: 53 ED: 083,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Lutchi Gayot,Scott Murphy,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Lutchi Gayot,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 083,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,Andy J. Marte,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 50 ED: 055,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,Scott Murphy,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,Scott Murphy,Andy J. Marte,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Scott Murphy,Andy J. Marte,Lutchi Gayot,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,Scott Murphy,Andy J. Marte,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,skipped,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Lutchi Gayot,Jennifer Gutierrez,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,skipped,skipped,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Scott Murphy,Lutchi Gayot,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Lutchi Gayot,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Andy J. Marte,Jennifer Gutierrez,Scott Murphy,Lutchi Gayot,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 055,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Lutchi Gayot,Andy J. Marte,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Andy J. Marte,Jennifer Gutierrez,Lutchi Gayot,Scott Murphy,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,Scott Murphy,Andy J. Marte,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Lutchi Gayot,Andy J. Marte,Jennifer Gutierrez,Scott Murphy,skipped,5,1
AD: 53 ED: 083,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Lutchi Gayot,Andy J. Marte,writein,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,skipped,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,Lutchi Gayot,Scott Murphy,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Scott Murphy,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Andy J. Marte,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,Scott Murphy,Andy J. Marte,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Scott Murphy,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Jennifer Gutierrez,Andy J. Marte,skipped,skipped,skipped,5,1
AD: 53 ED: 003,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,skipped,skipped,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 50 ED: 052,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,skipped,skipped,skipped,5,1
AD: 53 ED: 002,,2021P3V1_ELE3,Jennifer Gutierrez,Lutchi Gayot,Andy J. Marte,Scott Murphy,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 53 ED: 001,,2021P3V1_ELE3,Jennifer Gutierrez,Scott Murphy,skipped,skipped,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Scott Murphy,Jennifer Gutierrez,Andy J. Marte,Lutchi Gayot,skipped,5,1
AD: 50 ED: 053,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 005,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 50 ED: 054,,2021P3V1_ELE3,Jennifer Gutierrez,skipped,skipped,skipped,skipped,5,1
AD: 53 ED: 083,,2021P3V1_ELE3,Lutchi Gayot,Scott Murphy,Jennifer Gutierrez,Andy J. Marte,skipped,5,1
