rank1,rank2,rank3,numSeats,numCands
Rob Black,"Manuel Jimenez, Jr.",Chris Daly,1,8
Rob Black,Chris Daly,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Davy Jones,Rob Black,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Chris Daly,Viliam Dugovic,1,8
Chris Daly,Rob Black,Viliam Dugovic,1,8
Chris Daly,Rob Black,"Manuel Jimenez, Jr.",1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Robert Jordan,Viliam Dugovic,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,"Manuel Jimenez, Jr.",Rob Black,1,8
Rob Black,Chris Daly,George Dias,1,8
Chris Daly,Matt Drake,Davy Jones,1,8
Viliam Dugovic,skipped,skipped,1,8
Rob Black,Matt Drake,George Dias,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Viliam Dugovic,Davy Jones,1,8
Viliam Dugovic,skipped,skipped,1,8
Rob Black,Matt Drake,"Manuel Jimenez, Jr.",1,8
Rob Black,"Manuel Jimenez, Jr.",Matt Drake,1,8
Chris Daly,Viliam Dugovic,Matt Drake,1,8
Rob Black,Chris Daly,"Manuel Jimenez, Jr.",1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,Viliam Dugovic,1,8
Rob Black,Chris Daly,skipped,1,8
Chris Daly,Viliam Dugovic,Matt Drake,1,8
Rob Black,George Dias,skipped,1,8
Rob Black,Viliam Dugovic,Robert Jordan,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,"Manuel Jimenez, Jr.",1,8
Davy Jones,Matt Drake,"Manuel Jimenez, Jr.",1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Matt Drake,"Manuel Jimenez, Jr.",1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Davy Jones,Rob Black,1,8
Rob Black,Chris Daly,skipped,1,8
Viliam Dugovic,skipped,skipped,1,8
Davy Jones,"Manuel Jimenez, Jr.",Rob Black,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Davy Jones,Matt Drake,1,8
Chris Daly,Davy Jones,Rob Black,1,8
Rob Black,skipped,skipped,1,8
Rob Black,Matt Drake,George Dias,1,8
Rob Black,Chris Daly,Matt Drake,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,Matt Drake,Viliam Dugovic,1,8
Rob Black,George Dias,Matt Drake,1,8
Rob Black,Viliam Dugovic,skipped,1,8
Matt Drake,Davy Jones,Rob Black,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Viliam Dugovic,Matt Drake,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Rob Black,skipped,1,8
Rob Black,Davy Jones,George Dias,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,"Manuel Jimenez, Jr.",Davy Jones,1,8
Rob Black,Davy Jones,"Manuel Jimenez, Jr.",1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Rob Black,Viliam Dugovic,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Robert Jordan,skipped,skipped,1,8
Matt Drake,Viliam Dugovic,Robert Jordan,1,8
Chris Daly,Davy Jones,George Dias,1,8
Chris Daly,Davy Jones,George Dias,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Matt Drake,George Dias,1,8
Chris Daly,Rob Black,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Viliam Dugovic,Matt Drake,1,8
Rob Black,Davy Jones,Matt Drake,1,8
Chris Daly,Davy Jones,Robert Jordan,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Viliam Dugovic,Davy Jones,1,8
Chris Daly,skipped,skipped,1,8
Davy Jones,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Rob Black,skipped,1,8
Chris Daly,Rob Black,Robert Jordan,1,8
Rob Black,"Manuel Jimenez, Jr.",George Dias,1,8
Chris Daly,Davy Jones,Rob Black,1,8
Rob Black,Matt Drake,Davy Jones,1,8
Chris Daly,Rob Black,skipped,1,8
Rob Black,Chris Daly,Davy Jones,1,8
George Dias,Viliam Dugovic,"Manuel Jimenez, Jr.",1,8
Rob Black,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Rob Black,skipped,1,8
Rob Black,Matt Drake,Davy Jones,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Robert Jordan,Rob Black,1,8
Chris Daly,Robert Jordan,Rob Black,1,8
Chris Daly,Rob Black,Matt Drake,1,8
Matt Drake,skipped,skipped,1,8
Rob Black,George Dias,Robert Jordan,1,8
Rob Black,Matt Drake,"Manuel Jimenez, Jr.",1,8
Rob Black,Matt Drake,Davy Jones,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Chris Daly,George Dias,1,8
Davy Jones,Chris Daly,skipped,1,8
Chris Daly,Rob Black,Matt Drake,1,8
Chris Daly,Davy Jones,Viliam Dugovic,1,8
Chris Daly,Rob Black,Matt Drake,1,8
Rob Black,"Manuel Jimenez, Jr.",Matt Drake,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Robert Jordan,Rob Black,"Manuel Jimenez, Jr.",1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,"Manuel Jimenez, Jr.",Davy Jones,1,8
Chris Daly,Rob Black,Davy Jones,1,8
Rob Black,Matt Drake,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Davy Jones,Chris Daly,Viliam Dugovic,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,Davy Jones,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,"Manuel Jimenez, Jr.",Rob Black,1,8
Matt Drake,"Manuel Jimenez, Jr.",Rob Black,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Chris Daly,Viliam Dugovic,1,8
Rob Black,Chris Daly,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Davy Jones,Rob Black,1,8
Chris Daly,Rob Black,Matt Drake,1,8
Chris Daly,"Manuel Jimenez, Jr.",Viliam Dugovic,1,8
Rob Black,"Manuel Jimenez, Jr.",skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Chris Daly,skipped,1,8
Chris Daly,Rob Black,George Dias,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,Viliam Dugovic,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,George Dias,Davy Jones,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Chris Daly,"Manuel Jimenez, Jr.",1,8
Rob Black,skipped,skipped,1,8
Rob Black,Matt Drake,Davy Jones,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Rob Black,Davy Jones,1,8
Rob Black,George Dias,"Manuel Jimenez, Jr.",1,8
Chris Daly,Viliam Dugovic,Robert Jordan,1,8
Chris Daly,Rob Black,skipped,1,8
Chris Daly,Viliam Dugovic,George Dias,1,8
Rob Black,Davy Jones,skipped,1,8
Rob Black,George Dias,Chris Daly,1,8
Rob Black,Matt Drake,skipped,1,8
Rob Black,George Dias,"Manuel Jimenez, Jr.",1,8
Davy Jones,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,Chris Daly,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Davy Jones,George Dias,"Manuel Jimenez, Jr.",1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Chris Daly,George Dias,1,8
Robert Jordan,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
"Manuel Jimenez, Jr.",Viliam Dugovic,Chris Daly,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Viliam Dugovic,Rob Black,1,8
Viliam Dugovic,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Viliam Dugovic,skipped,1,8
Chris Daly,Rob Black,George Dias,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Viliam Dugovic,Davy Jones,1,8
George Dias,Rob Black,Chris Daly,1,8
George Dias,Rob Black,Chris Daly,1,8
Chris Daly,Rob Black,skipped,1,8
Viliam Dugovic,Chris Daly,skipped,1,8
George Dias,skipped,skipped,1,8
George Dias,Matt Drake,Rob Black,1,8
Chris Daly,skipped,skipped,1,8
"Manuel Jimenez, Jr.",Chris Daly,Davy Jones,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Viliam Dugovic,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,Chris Daly,skipped,1,8
Davy Jones,"Manuel Jimenez, Jr.",George Dias,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,skipped,1,8
Chris Daly,Davy Jones,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Viliam Dugovic,Matt Drake,Davy Jones,1,8
Rob Black,"Manuel Jimenez, Jr.",Matt Drake,1,8
Rob Black,Robert Jordan,Matt Drake,1,8
Chris Daly,Matt Drake,skipped,1,8
George Dias,Matt Drake,skipped,1,8
Davy Jones,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,"Manuel Jimenez, Jr.",George Dias,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Viliam Dugovic,Davy Jones,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Viliam Dugovic,skipped,1,8
Chris Daly,Davy Jones,"Manuel Jimenez, Jr.",1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Viliam Dugovic,Matt Drake,1,8
Rob Black,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Davy Jones,Viliam Dugovic,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Davy Jones,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,Robert Jordan,Chris Daly,1,8
Rob Black,"Manuel Jimenez, Jr.",Davy Jones,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Robert Jordan,Davy Jones,1,8
Davy Jones,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Matt Drake,Davy Jones,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,"Manuel Jimenez, Jr.",1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Matt Drake,Davy Jones,1,8
Davy Jones,skipped,skipped,1,8
Chris Daly,Davy Jones,Viliam Dugovic,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Davy Jones,Rob Black,1,8
Chris Daly,Rob Black,Matt Drake,1,8
Rob Black,Chris Daly,Matt Drake,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,"Manuel Jimenez, Jr.",Matt Drake,1,8
Rob Black,Matt Drake,skipped,1,8
Chris Daly,Viliam Dugovic,Matt Drake,1,8
Rob Black,skipped,skipped,1,8
Rob Black,Chris Daly,Viliam Dugovic,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Robert Jordan,Chris Daly,"Manuel Jimenez, Jr.",1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,George Dias,Davy Jones,1,8
Viliam Dugovic,George Dias,Matt Drake,1,8
Chris Daly,skipped,skipped,1,8
Robert Jordan,skipped,skipped,1,8
Rob Black,George Dias,Davy Jones,1,8
Chris Daly,Rob Black,skipped,1,8
Chris Daly,Rob Black,George Dias,1,8
Chris Daly,skipped,skipped,1,8
Matt Drake,Rob Black,George Dias,1,8
Chris Daly,Rob Black,skipped,1,8
Viliam Dugovic,Rob Black,skipped,1,8
Robert Jordan,Rob Black,skipped,1,8
Davy Jones,Viliam Dugovic,skipped,1,8
Chris Daly,Rob Black,George Dias,1,8
Chris Daly,Matt Drake,Robert Jordan,1,8
Chris Daly,Viliam Dugovic,Davy Jones,1,8
Rob Black,skipped,skipped,1,8
Robert Jordan,Rob Black,skipped,1,8
Chris Daly,Viliam Dugovic,Davy Jones,1,8
Rob Black,Robert Jordan,George Dias,1,8
Chris Daly,Robert Jordan,Viliam Dugovic,1,8
Chris Daly,Matt Drake,Viliam Dugovic,1,8
Rob Black,Davy Jones,Matt Drake,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,skipped,1,8
Chris Daly,Rob Black,skipped,1,8
Chris Daly,skipped,skipped,1,8
Robert Jordan,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Matt Drake,Davy Jones,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Davy Jones,skipped,1,8
Chris Daly,skipped,skipped,1,8
Viliam Dugovic,Robert Jordan,skipped,1,8
Rob Black,"Manuel Jimenez, Jr.",Davy Jones,1,8
"Manuel Jimenez, Jr.",George Dias,Matt Drake,1,8
Chris Daly,skipped,skipped,1,8
Viliam Dugovic,Robert Jordan,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Robert Jordan,Davy Jones,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Viliam Dugovic,skipped,1,8
Chris Daly,Viliam Dugovic,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Robert Jordan,skipped,skipped,1,8
Matt Drake,skipped,skipped,1,8
Rob Black,Davy Jones,George Dias,1,8
Chris Daly,Matt Drake,"Manuel Jimenez, Jr.",1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,Matt Drake,1,8
Viliam Dugovic,Rob Black,Chris Daly,1,8
Rob Black,Chris Daly,Davy Jones,1,8
Chris Daly,Rob Black,George Dias,1,8
Rob Black,George Dias,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,Davy Jones,skipped,1,8
Rob Black,Chris Daly,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Matt Drake,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Davy Jones,skipped,1,8
Chris Daly,Viliam Dugovic,Davy Jones,1,8
Matt Drake,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Rob Black,George Dias,1,8
Rob Black,Chris Daly,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Davy Jones,Viliam Dugovic,1,8
Rob Black,Viliam Dugovic,Davy Jones,1,8
Chris Daly,Rob Black,Robert Jordan,1,8
Rob Black,Davy Jones,Viliam Dugovic,1,8
Rob Black,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Davy Jones,skipped,skipped,1,8
Rob Black,Chris Daly,Matt Drake,1,8
Rob Black,Robert Jordan,Chris Daly,1,8
Davy Jones,George Dias,Robert Jordan,1,8
Chris Daly,Rob Black,Davy Jones,1,8
Chris Daly,Rob Black,Davy Jones,1,8
Rob Black,Matt Drake,"Manuel Jimenez, Jr.",1,8
George Dias,Matt Drake,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,Davy Jones,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,"Manuel Jimenez, Jr.",George Dias,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,"Manuel Jimenez, Jr.",Rob Black,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Robert Jordan,Viliam Dugovic,1,8
Chris Daly,Robert Jordan,"Manuel Jimenez, Jr.",1,8
Rob Black,Chris Daly,Matt Drake,1,8
George Dias,Chris Daly,Rob Black,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,"Manuel Jimenez, Jr.",Viliam Dugovic,1,8
Chris Daly,Rob Black,Viliam Dugovic,1,8
Chris Daly,Rob Black,Viliam Dugovic,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
George Dias,skipped,skipped,1,8
Rob Black,Matt Drake,Davy Jones,1,8
Chris Daly,skipped,skipped,1,8
"Manuel Jimenez, Jr.",George Dias,skipped,1,8
George Dias,Matt Drake,Davy Jones,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Matt Drake,Chris Daly,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Rob Black,Matt Drake,1,8
Chris Daly,Matt Drake,Rob Black,1,8
Chris Daly,Davy Jones,skipped,1,8
Davy Jones,Chris Daly,Rob Black,1,8
Chris Daly,skipped,skipped,1,8
George Dias,Matt Drake,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Robert Jordan,skipped,1,8
Rob Black,Matt Drake,Robert Jordan,1,8
Viliam Dugovic,skipped,skipped,1,8
Chris Daly,Davy Jones,skipped,1,8
Rob Black,skipped,skipped,1,8
George Dias,Davy Jones,Robert Jordan,1,8
Davy Jones,Chris Daly,Rob Black,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Rob Black,"Manuel Jimenez, Jr.",1,8
Chris Daly,skipped,skipped,1,8
Viliam Dugovic,Chris Daly,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,skipped,1,8
"Manuel Jimenez, Jr.",Matt Drake,George Dias,1,8
Rob Black,skipped,skipped,1,8
Rob Black,Chris Daly,Matt Drake,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,Robert Jordan,1,8
Rob Black,skipped,skipped,1,8
Matt Drake,George Dias,Chris Daly,1,8
Rob Black,George Dias,"Manuel Jimenez, Jr.",1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Rob Black,Robert Jordan,1,8
Chris Daly,Rob Black,Davy Jones,1,8
Chris Daly,Robert Jordan,Rob Black,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,"Manuel Jimenez, Jr.",Davy Jones,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Robert Jordan,Rob Black,Viliam Dugovic,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Robert Jordan,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Viliam Dugovic,Chris Daly,Matt Drake,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Davy Jones,Robert Jordan,1,8
Rob Black,Chris Daly,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Viliam Dugovic,Matt Drake,George Dias,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Viliam Dugovic,Davy Jones,1,8
Chris Daly,Rob Black,Matt Drake,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Rob Black,Davy Jones,1,8
Rob Black,Davy Jones,Robert Jordan,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,George Dias,"Manuel Jimenez, Jr.",1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Robert Jordan,"Manuel Jimenez, Jr.",1,8
Chris Daly,Rob Black,Matt Drake,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,Chris Daly,skipped,1,8
Chris Daly,Rob Black,"Manuel Jimenez, Jr.",1,8
Chris Daly,Matt Drake,Rob Black,1,8
Rob Black,skipped,skipped,1,8
Rob Black,Davy Jones,George Dias,1,8
George Dias,Chris Daly,Davy Jones,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Robert Jordan,Viliam Dugovic,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Davy Jones,Viliam Dugovic,1,8
Chris Daly,George Dias,Matt Drake,1,8
Davy Jones,Chris Daly,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,"Manuel Jimenez, Jr.",Rob Black,1,8
Chris Daly,Davy Jones,Viliam Dugovic,1,8
Rob Black,Robert Jordan,George Dias,1,8
Rob Black,Chris Daly,Matt Drake,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Davy Jones,"Manuel Jimenez, Jr.",1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Davy Jones,Viliam Dugovic,skipped,1,8
Robert Jordan,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Matt Drake,Rob Black,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Matt Drake,"Manuel Jimenez, Jr.",1,8
Rob Black,Chris Daly,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,skipped,1,8
Rob Black,skipped,skipped,1,8
Matt Drake,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,George Dias,"Manuel Jimenez, Jr.",1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Rob Black,Matt Drake,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Matt Drake,Chris Daly,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,Matt Drake,skipped,1,8
Rob Black,Matt Drake,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,George Dias,Matt Drake,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,Davy Jones,1,8
Chris Daly,skipped,skipped,1,8
Matt Drake,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Chris Daly,Davy Jones,1,8
Rob Black,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,Matt Drake,"Manuel Jimenez, Jr.",1,8
Matt Drake,skipped,skipped,1,8
Chris Daly,Rob Black,"Manuel Jimenez, Jr.",1,8
Rob Black,skipped,skipped,1,8
Matt Drake,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,Chris Daly,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Rob Black,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Matt Drake,"Manuel Jimenez, Jr.",1,8
Rob Black,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Chris Daly,skipped,1,8
Chris Daly,Davy Jones,George Dias,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Davy Jones,George Dias,Viliam Dugovic,1,8
Chris Daly,"Manuel Jimenez, Jr.",Robert Jordan,1,8
Rob Black,skipped,skipped,1,8
Rob Black,"Manuel Jimenez, Jr.",George Dias,1,8
Rob Black,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,Chris Daly,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,Viliam Dugovic,1,8
Chris Daly,Viliam Dugovic,Rob Black,1,8
Chris Daly,Matt Drake,"Manuel Jimenez, Jr.",1,8
Chris Daly,Rob Black,Viliam Dugovic,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Chris Daly,"Manuel Jimenez, Jr.",1,8
Rob Black,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Davy Jones,skipped,skipped,1,8
Davy Jones,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,Davy Jones,Chris Daly,1,8
Rob Black,Matt Drake,Davy Jones,1,8
Rob Black,Matt Drake,Robert Jordan,1,8
Chris Daly,Rob Black,George Dias,1,8
Chris Daly,Matt Drake,skipped,1,8
Rob Black,Chris Daly,Davy Jones,1,8
Rob Black,skipped,skipped,1,8
"Manuel Jimenez, Jr.",Davy Jones,Matt Drake,1,8
Matt Drake,Chris Daly,Rob Black,1,8
Rob Black,Viliam Dugovic,George Dias,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,Rob Black,Davy Jones,1,8
Rob Black,Davy Jones,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Davy Jones,Matt Drake,1,8
Chris Daly,Matt Drake,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
George Dias,"Manuel Jimenez, Jr.",skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,Rob Black,Matt Drake,1,8
Chris Daly,Rob Black,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,"Manuel Jimenez, Jr.",George Dias,1,8
Viliam Dugovic,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Chris Daly,skipped,skipped,1,8
Rob Black,skipped,skipped,1,8
Viliam Dugovic,Davy Jones,Rob Black,1,8
