voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
1932,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
1933,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
1934,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
1935,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
1936,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
1937,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,3,6
1938,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,3,6
1939,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,3,6
1940,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,3,6
1941,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,3,6
1942,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,3,6
1943,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
1944,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
1945,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
1946,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
1947,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
1948,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
1949,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),3,6
1950,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),3,6
1951,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),3,6
1952,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),3,6
1953,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),3,6
1954,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),3,6
1955,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,3,6
1956,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,3,6
1957,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1958,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1959,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1960,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1961,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1962,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1963,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1964,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1965,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1966,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1967,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1968,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1969,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1970,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1971,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1972,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1973,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,3,6
1974,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
1975,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
1976,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
1977,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
1978,Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
1979,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
1980,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),3,6
1981,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),3,6
1982,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),3,6
1983,Jim GIBBONS (SNP),Alix MATHIESON (Con),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Aileen POLSON (LD),3,6
1984,Jim GIBBONS (SNP),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,3,6
1985,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,3,6
1986,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
1987,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
1988,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,3,6
1989,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
1990,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
1991,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
1992,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
1993,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
1994,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
1995,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
1996,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
1997,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
1998,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
1999,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2000,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2001,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2002,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2003,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2004,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2005,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2006,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2007,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2008,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2009,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2010,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2011,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2012,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2013,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2014,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2015,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2016,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2017,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2018,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2019,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2020,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2021,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2022,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2023,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2024,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2025,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2026,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2027,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2028,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2029,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2030,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2031,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2032,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2033,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2034,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2035,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2036,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2037,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2038,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2039,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2040,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2041,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2042,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2043,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2044,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2045,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2046,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2047,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2048,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2049,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2050,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2051,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2052,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2053,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2054,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2055,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2056,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2057,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2058,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2059,Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2060,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),3,6
2061,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),3,6
2062,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),3,6
2063,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
2064,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2065,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2066,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2067,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2068,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2069,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2070,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2071,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2072,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2073,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2074,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2075,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2076,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2077,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2078,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2079,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2080,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2081,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2082,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2083,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2084,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2085,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2086,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2087,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2088,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2089,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2090,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2091,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2092,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2093,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2094,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2095,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2096,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2097,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2098,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2099,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2100,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2101,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2102,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,3,6
2103,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),3,6
2104,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),3,6
2105,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
2106,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
2107,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
2108,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
2109,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
2110,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
2111,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
2112,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
2113,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
